,shry_cif,supercell_cif
0,SG62/shry-SG62_cod_database_code_1528359_partial-1644879169.357729/slice0/Tb4Dy4Fe8O24_07_2.cif,SG62/supercell-SG62_cod_database_code_1528359_partial/supercell_i12_w2.cif
1,SG62/shry-SG62_cod_database_code_1528359_partial-1644879169.357729/slice0/Tb4Dy4Fe8O24_10_8.cif,SG62/supercell-SG62_cod_database_code_1528359_partial/supercell_i02_w8.cif
2,SG62/shry-SG62_cod_database_code_1528359_partial-1644879169.357729/slice0/Tb4Dy4Fe8O24_11_2.cif,SG62/supercell-SG62_cod_database_code_1528359_partial/supercell_i09_w2.cif
3,SG62/shry-SG62_cod_database_code_1528359_partial-1644879169.357729/slice0/Tb4Dy4Fe8O24_12_2.cif,SG62/supercell-SG62_cod_database_code_1528359_partial/supercell_i08_w2.cif
4,SG62/shry-SG62_cod_database_code_1528359_partial-1644879169.357729/slice0/Tb4Dy4Fe8O24_08_4.cif,SG62/supercell-SG62_cod_database_code_1528359_partial/supercell_i07_w4.cif
5,SG62/shry-SG62_cod_database_code_1528359_partial-1644879169.357729/slice0/Tb4Dy4Fe8O24_09_8.cif,SG62/supercell-SG62_cod_database_code_1528359_partial/supercell_i06_w8.cif
6,SG62/shry-SG62_cod_database_code_1528359_partial-1644879169.357729/slice0/Tb4Dy4Fe8O24_00_8.cif,SG62/supercell-SG62_cod_database_code_1528359_partial/supercell_i03_w8.cif
7,SG62/shry-SG62_cod_database_code_1528359_partial-1644879169.357729/slice0/Tb4Dy4Fe8O24_03_8.cif,SG62/supercell-SG62_cod_database_code_1528359_partial/supercell_i01_w8.cif
8,SG62/shry-SG62_cod_database_code_1528359_partial-1644879169.357729/slice0/Tb4Dy4Fe8O24_05_8.cif,SG62/supercell-SG62_cod_database_code_1528359_partial/supercell_i10_w8.cif
9,SG62/shry-SG62_cod_database_code_1528359_partial-1644879169.357729/slice0/Tb4Dy4Fe8O24_01_4.cif,SG62/supercell-SG62_cod_database_code_1528359_partial/supercell_i00_w4.cif
10,SG62/shry-SG62_cod_database_code_1528359_partial-1644879169.357729/slice0/Tb4Dy4Fe8O24_02_4.cif,SG62/supercell-SG62_cod_database_code_1528359_partial/supercell_i04_w4.cif
11,SG62/shry-SG62_cod_database_code_1528359_partial-1644879169.357729/slice0/Tb4Dy4Fe8O24_06_4.cif,SG62/supercell-SG62_cod_database_code_1528359_partial/supercell_i11_w4.cif
12,SG62/shry-SG62_cod_database_code_1528359_partial-1644879169.357729/slice0/Tb4Dy4Fe8O24_04_8.cif,SG62/supercell-SG62_cod_database_code_1528359_partial/supercell_i05_w8.cif
