,shry_cif,supercell_cif
0,SG62/shry-SG62_cod_database_code_2239107_partial-1644879164.478386/slice0/Li8Mn4Te2P16S1O45_12_8.cif,SG62/supercell-SG62_cod_database_code_2239107_partial/supercell_i011_w8.cif
1,SG62/shry-SG62_cod_database_code_2239107_partial-1644879164.478386/slice0/Li8Mn4Te2P16S1O45_13_8.cif,SG62/supercell-SG62_cod_database_code_2239107_partial/supercell_i013_w8.cif
2,SG62/shry-SG62_cod_database_code_2239107_partial-1644879164.478386/slice0/Li8Mn4Te2P16S1O45_11_8.cif,SG62/supercell-SG62_cod_database_code_2239107_partial/supercell_i005_w8.cif
3,SG62/shry-SG62_cod_database_code_2239107_partial-1644879164.478386/slice0/Li8Mn4Te2P16S1O45_16_8.cif,SG62/supercell-SG62_cod_database_code_2239107_partial/supercell_i001_w8.cif
4,SG62/shry-SG62_cod_database_code_2239107_partial-1644879164.478386/slice0/Li8Mn4Te2P16S1O45_00_8.cif,SG62/supercell-SG62_cod_database_code_2239107_partial/supercell_i016_w8.cif
5,SG62/shry-SG62_cod_database_code_2239107_partial-1644879164.478386/slice0/Li8Mn4Te2P16S1O45_10_8.cif,SG62/supercell-SG62_cod_database_code_2239107_partial/supercell_i014_w8.cif
6,SG62/shry-SG62_cod_database_code_2239107_partial-1644879164.478386/slice0/Li8Mn4Te2P16S1O45_03_8.cif,SG62/supercell-SG62_cod_database_code_2239107_partial/supercell_i008_w8.cif
7,SG62/shry-SG62_cod_database_code_2239107_partial-1644879164.478386/slice0/Li8Mn4Te2P16S1O45_06_8.cif,SG62/supercell-SG62_cod_database_code_2239107_partial/supercell_i015_w8.cif
8,SG62/shry-SG62_cod_database_code_2239107_partial-1644879164.478386/slice0/Li8Mn4Te2P16S1O45_15_8.cif,SG62/supercell-SG62_cod_database_code_2239107_partial/supercell_i000_w8.cif
9,SG62/shry-SG62_cod_database_code_2239107_partial-1644879164.478386/slice0/Li8Mn4Te2P16S1O45_18_8.cif,SG62/supercell-SG62_cod_database_code_2239107_partial/supercell_i009_w8.cif
10,SG62/shry-SG62_cod_database_code_2239107_partial-1644879164.478386/slice0/Li8Mn4Te2P16S1O45_04_8.cif,SG62/supercell-SG62_cod_database_code_2239107_partial/supercell_i020_w8.cif
11,SG62/shry-SG62_cod_database_code_2239107_partial-1644879164.478386/slice0/Li8Mn4Te2P16S1O45_02_8.cif,SG62/supercell-SG62_cod_database_code_2239107_partial/supercell_i007_w8.cif
12,SG62/shry-SG62_cod_database_code_2239107_partial-1644879164.478386/slice0/Li8Mn4Te2P16S1O45_20_8.cif,SG62/supercell-SG62_cod_database_code_2239107_partial/supercell_i003_w8.cif
13,SG62/shry-SG62_cod_database_code_2239107_partial-1644879164.478386/slice0/Li8Mn4Te2P16S1O45_14_8.cif,SG62/supercell-SG62_cod_database_code_2239107_partial/supercell_i004_w8.cif
14,SG62/shry-SG62_cod_database_code_2239107_partial-1644879164.478386/slice0/Li8Mn4Te2P16S1O45_09_8.cif,SG62/supercell-SG62_cod_database_code_2239107_partial/supercell_i012_w8.cif
15,SG62/shry-SG62_cod_database_code_2239107_partial-1644879164.478386/slice0/Li8Mn4Te2P16S1O45_19_8.cif,SG62/supercell-SG62_cod_database_code_2239107_partial/supercell_i010_w8.cif
16,SG62/shry-SG62_cod_database_code_2239107_partial-1644879164.478386/slice0/Li8Mn4Te2P16S1O45_17_8.cif,SG62/supercell-SG62_cod_database_code_2239107_partial/supercell_i002_w8.cif
17,SG62/shry-SG62_cod_database_code_2239107_partial-1644879164.478386/slice0/Li8Mn4Te2P16S1O45_01_8.cif,SG62/supercell-SG62_cod_database_code_2239107_partial/supercell_i019_w8.cif
18,SG62/shry-SG62_cod_database_code_2239107_partial-1644879164.478386/slice0/Li8Mn4Te2P16S1O45_08_8.cif,SG62/supercell-SG62_cod_database_code_2239107_partial/supercell_i006_w8.cif
19,SG62/shry-SG62_cod_database_code_2239107_partial-1644879164.478386/slice0/Li8Mn4Te2P16S1O45_07_8.cif,SG62/supercell-SG62_cod_database_code_2239107_partial/supercell_i018_w8.cif
20,SG62/shry-SG62_cod_database_code_2239107_partial-1644879164.478386/slice0/Li8Mn4Te2P16S1O45_05_8.cif,SG62/supercell-SG62_cod_database_code_2239107_partial/supercell_i017_w8.cif
