,shry_cif,supercell_cif
0,SG196/shry-SG196_cod_database_code_4122711_partial-1644881909.792164/slice0/Zn32Po1Te3H48C96S1N48O49Lv2_03_12.cif,SG196/supercell-SG196_cod_database_code_4122711_partial/supercell_i008_w12.cif
1,SG196/shry-SG196_cod_database_code_4122711_partial-1644881909.792164/slice0/Zn32Po1Te3H48C96S1N48O49Lv2_10_12.cif,SG196/supercell-SG196_cod_database_code_4122711_partial/supercell_i003_w12.cif
2,SG196/shry-SG196_cod_database_code_4122711_partial-1644881909.792164/slice0/Zn32Po1Te3H48C96S1N48O49Lv2_02_12.cif,SG196/supercell-SG196_cod_database_code_4122711_partial/supercell_i006_w12.cif
3,SG196/shry-SG196_cod_database_code_4122711_partial-1644881909.792164/slice0/Zn32Po1Te3H48C96S1N48O49Lv2_09_12.cif,SG196/supercell-SG196_cod_database_code_4122711_partial/supercell_i000_w12.cif
4,SG196/shry-SG196_cod_database_code_4122711_partial-1644881909.792164/slice0/Zn32Po1Te3H48C96S1N48O49Lv2_04_12.cif,SG196/supercell-SG196_cod_database_code_4122711_partial/supercell_i007_w12.cif
5,SG196/shry-SG196_cod_database_code_4122711_partial-1644881909.792164/slice0/Zn32Po1Te3H48C96S1N48O49Lv2_01_12.cif,SG196/supercell-SG196_cod_database_code_4122711_partial/supercell_i010_w12.cif
6,SG196/shry-SG196_cod_database_code_4122711_partial-1644881909.792164/slice0/Zn32Po1Te3H48C96S1N48O49Lv2_05_12.cif,SG196/supercell-SG196_cod_database_code_4122711_partial/supercell_i009_w12.cif
7,SG196/shry-SG196_cod_database_code_4122711_partial-1644881909.792164/slice0/Zn32Po1Te3H48C96S1N48O49Lv2_06_12.cif,SG196/supercell-SG196_cod_database_code_4122711_partial/supercell_i004_w12.cif
8,SG196/shry-SG196_cod_database_code_4122711_partial-1644881909.792164/slice0/Zn32Po1Te3H48C96S1N48O49Lv2_00_12.cif,SG196/supercell-SG196_cod_database_code_4122711_partial/supercell_i011_w12.cif
9,SG196/shry-SG196_cod_database_code_4122711_partial-1644881909.792164/slice0/Zn32Po1Te3H48C96S1N48O49Lv2_08_12.cif,SG196/supercell-SG196_cod_database_code_4122711_partial/supercell_i001_w12.cif
10,SG196/shry-SG196_cod_database_code_4122711_partial-1644881909.792164/slice0/Zn32Po1Te3H48C96S1N48O49Lv2_07_12.cif,SG196/supercell-SG196_cod_database_code_4122711_partial/supercell_i002_w12.cif
11,SG196/shry-SG196_cod_database_code_4122711_partial-1644881909.792164/slice0/Zn32Po1Te3H48C96S1N48O49Lv2_11_12.cif,SG196/supercell-SG196_cod_database_code_4122711_partial/supercell_i005_w12.cif
