,shry_cif,supercell_cif
0,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_083_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0018_w9.cif
1,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_077_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0092_w9.cif
2,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_071_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0110_w9.cif
3,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_022_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0043_w9.cif
4,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_076_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0095_w9.cif
5,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_122_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0016_w9.cif
6,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_114_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0107_w9.cif
7,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_003_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0053_w9.cif
8,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_116_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0101_w9.cif
9,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_090_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0074_w9.cif
10,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_119_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0017_w9.cif
11,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_092_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0077_w9.cif
12,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_062_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0034_w9.cif
13,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_026_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0039_w9.cif
14,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_002_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0045_w9.cif
15,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_101_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0123_w9.cif
16,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_057_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0035_w9.cif
17,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_009_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0087_w9.cif
18,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_125_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0015_w9.cif
19,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_072_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0096_w9.cif
