,shry_cif,supercell_cif
0,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0816_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1572_w4.cif
1,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0688_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0046_w4.cif
2,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1585_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1727_w4.cif
3,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1066_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1372_w4.cif
4,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1740_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1843_w4.cif
5,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0434_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0313_w4.cif
6,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0727_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1205_w4.cif
7,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1738_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0642_w4.cif
8,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1360_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0029_w4.cif
9,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1680_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1412_w4.cif
10,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1707_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1766_w4.cif
11,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0070_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1282_w4.cif
12,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0972_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1017_w4.cif
13,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1434_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0423_w4.cif
14,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1783_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1839_w4.cif
15,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0801_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0400_w4.cif
16,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0842_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1004_w4.cif
17,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0133_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1786_w4.cif
18,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0087_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0287_w4.cif
19,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1389_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0646_w4.cif
20,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1372_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1419_w4.cif
