,shry_cif,supercell_cif
0,SG145/shry-SG145_cod_database_code_1546109_partial-1644880387.723863/slice0/K2.0H88Pb1.0C90N6O18Fl5_06_6.cif,SG145/supercell-SG145_cod_database_code_1546109_partial/supercell_i13_w6.cif
1,SG145/shry-SG145_cod_database_code_1546109_partial-1644880387.723863/slice0/K2.0H88Pb1.0C90N6O18Fl5_03_6.cif,SG145/supercell-SG145_cod_database_code_1546109_partial/supercell_i14_w6.cif
2,SG145/shry-SG145_cod_database_code_1546109_partial-1644880387.723863/slice0/K2.0H88Pb1.0C90N6O18Fl5_12_6.cif,SG145/supercell-SG145_cod_database_code_1546109_partial/supercell_i00_w6.cif
3,SG145/shry-SG145_cod_database_code_1546109_partial-1644880387.723863/slice0/K2.0H88Pb1.0C90N6O18Fl5_02_6.cif,SG145/supercell-SG145_cod_database_code_1546109_partial/supercell_i05_w6.cif
4,SG145/shry-SG145_cod_database_code_1546109_partial-1644880387.723863/slice0/K2.0H88Pb1.0C90N6O18Fl5_05_6.cif,SG145/supercell-SG145_cod_database_code_1546109_partial/supercell_i07_w6.cif
5,SG145/shry-SG145_cod_database_code_1546109_partial-1644880387.723863/slice0/K2.0H88Pb1.0C90N6O18Fl5_01_6.cif,SG145/supercell-SG145_cod_database_code_1546109_partial/supercell_i08_w6.cif
6,SG145/shry-SG145_cod_database_code_1546109_partial-1644880387.723863/slice0/K2.0H88Pb1.0C90N6O18Fl5_14_6.cif,SG145/supercell-SG145_cod_database_code_1546109_partial/supercell_i02_w6.cif
7,SG145/shry-SG145_cod_database_code_1546109_partial-1644880387.723863/slice0/K2.0H88Pb1.0C90N6O18Fl5_08_6.cif,SG145/supercell-SG145_cod_database_code_1546109_partial/supercell_i06_w6.cif
8,SG145/shry-SG145_cod_database_code_1546109_partial-1644880387.723863/slice0/K2.0H88Pb1.0C90N6O18Fl5_13_6.cif,SG145/supercell-SG145_cod_database_code_1546109_partial/supercell_i03_w6.cif
9,SG145/shry-SG145_cod_database_code_1546109_partial-1644880387.723863/slice0/K2.0H88Pb1.0C90N6O18Fl5_10_6.cif,SG145/supercell-SG145_cod_database_code_1546109_partial/supercell_i04_w6.cif
10,SG145/shry-SG145_cod_database_code_1546109_partial-1644880387.723863/slice0/K2.0H88Pb1.0C90N6O18Fl5_07_6.cif,SG145/supercell-SG145_cod_database_code_1546109_partial/supercell_i09_w6.cif
11,SG145/shry-SG145_cod_database_code_1546109_partial-1644880387.723863/slice0/K2.0H88Pb1.0C90N6O18Fl5_00_6.cif,SG145/supercell-SG145_cod_database_code_1546109_partial/supercell_i11_w6.cif
12,SG145/shry-SG145_cod_database_code_1546109_partial-1644880387.723863/slice0/K2.0H88Pb1.0C90N6O18Fl5_04_6.cif,SG145/supercell-SG145_cod_database_code_1546109_partial/supercell_i10_w6.cif
13,SG145/shry-SG145_cod_database_code_1546109_partial-1644880387.723863/slice0/K2.0H88Pb1.0C90N6O18Fl5_09_6.cif,SG145/supercell-SG145_cod_database_code_1546109_partial/supercell_i12_w6.cif
14,SG145/shry-SG145_cod_database_code_1546109_partial-1644880387.723863/slice0/K2.0H88Pb1.0C90N6O18Fl5_11_6.cif,SG145/supercell-SG145_cod_database_code_1546109_partial/supercell_i01_w6.cif
