,shry_cif,supercell_cif
0,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_022_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i134_w3.cif
1,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_147_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i034_w3.cif
2,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_007_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i101_w3.cif
3,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_099_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i033_w3.cif
4,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_118_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i083_w3.cif
5,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_129_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i054_w3.cif
6,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_054_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i000_w3.cif
7,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_019_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i098_w3.cif
8,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_106_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i084_w3.cif
9,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_166_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i015_w3.cif
10,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_087_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i009_w3.cif
11,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_055_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i055_w3.cif
12,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_119_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i122_w3.cif
13,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_064_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i066_w3.cif
14,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_116_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i013_w3.cif
15,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_081_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i049_w3.cif
16,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_012_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i126_w3.cif
17,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_080_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i006_w3.cif
18,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_039_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i139_w3.cif
19,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_063_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i007_w3.cif
20,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_124_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i096_w3.cif
21,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_086_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i046_w3.cif
22,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_056_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i105_w3.cif
23,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_074_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i047_w3.cif
24,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_107_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i136_w3.cif
25,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_160_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i095_w3.cif
26,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_163_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i161_w3.cif
27,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_013_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i099_w3.cif
28,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_102_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i076_w3.cif
29,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_137_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i071_w3.cif
30,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_038_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i067_w3.cif
31,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_164_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i003_w3.cif
32,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_033_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i135_w3.cif
33,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_167_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i040_w3.cif
34,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_161_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i152_w3.cif
35,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_042_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i044_w3.cif
36,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_018_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i127_w3.cif
37,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_077_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i167_w3.cif
38,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_083_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i086_w3.cif
39,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_041_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i114_w3.cif
40,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_026_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i137_w3.cif
41,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_027_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i132_w3.cif
42,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_082_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i065_w3.cif
43,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_002_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i131_w3.cif
44,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_143_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i130_w3.cif
45,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_135_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i029_w3.cif
46,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_153_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i051_w3.cif
47,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_044_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i074_w3.cif
48,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_000_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i148_w3.cif
49,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_125_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i120_w3.cif
50,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_132_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i050_w3.cif
51,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_156_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i053_w3.cif
52,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_140_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i014_w3.cif
53,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_035_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i109_w3.cif
54,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_049_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i023_w3.cif
55,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_008_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i129_w3.cif
56,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_062_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i048_w3.cif
57,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_090_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i025_w3.cif
58,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_139_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i020_w3.cif
59,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_158_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i017_w3.cif
60,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_121_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i106_w3.cif
61,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_150_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i060_w3.cif
62,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_100_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i077_w3.cif
63,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_023_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i149_w3.cif
64,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_045_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i145_w3.cif
65,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_070_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i064_w3.cif
66,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_009_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i141_w3.cif
67,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_097_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i150_w3.cif
68,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_069_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i010_w3.cif
69,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_134_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i026_w3.cif
70,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_073_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i121_w3.cif
71,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_036_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i104_w3.cif
72,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_016_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i147_w3.cif
73,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_003_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i160_w3.cif
74,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_136_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i087_w3.cif
75,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_105_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i028_w3.cif
