,shry_cif,supercell_cif
0,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_39_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i002_w12.cif
1,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_15_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i047_w12.cif
2,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_03_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i020_w12.cif
3,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_29_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i003_w12.cif
4,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_34_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i026_w12.cif
5,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_05_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i021_w12.cif
6,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_40_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i008_w12.cif
7,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_38_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i006_w12.cif
8,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_44_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i049_w12.cif
9,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_13_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i051_w12.cif
10,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_46_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i038_w12.cif
11,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_54_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i028_w12.cif
12,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_24_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i030_w12.cif
13,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_23_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i039_w12.cif
14,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_26_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i025_w12.cif
15,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_49_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i034_w12.cif
16,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_11_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i019_w12.cif
17,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_12_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i017_w12.cif
18,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_21_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i048_w12.cif
19,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_53_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i040_w12.cif
20,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_18_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i036_w12.cif
21,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_07_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i035_w12.cif
22,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_28_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i000_w12.cif
23,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_02_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i016_w12.cif
24,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_37_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i004_w12.cif
25,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_48_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i043_w12.cif
26,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_25_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i027_w12.cif
27,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_33_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i022_w12.cif
28,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_09_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i044_w12.cif
29,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_51_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i054_w12.cif
30,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_31_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i007_w12.cif
31,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_42_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i010_w12.cif
32,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_14_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i050_w12.cif
33,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_50_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i045_w12.cif
34,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_45_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i029_w12.cif
35,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_32_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i024_w12.cif
36,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_41_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i015_w12.cif
