,shry_cif,supercell_cif
0,SG145/shry-SG145_cod_database_code_2205631_partial-1644880383.089347/slice0/Fr1.0Cs1.0Na1.0H33C36I6N6_12_6.cif,SG145/supercell-SG145_cod_database_code_2205631_partial/supercell_i016_w6.cif
1,SG145/shry-SG145_cod_database_code_2205631_partial-1644880383.089347/slice0/Fr1.0Cs1.0Na1.0H33C36I6N6_10_6.cif,SG145/supercell-SG145_cod_database_code_2205631_partial/supercell_i017_w6.cif
2,SG145/shry-SG145_cod_database_code_2205631_partial-1644880383.089347/slice0/Fr1.0Cs1.0Na1.0H33C36I6N6_14_6.cif,SG145/supercell-SG145_cod_database_code_2205631_partial/supercell_i014_w6.cif
3,SG145/shry-SG145_cod_database_code_2205631_partial-1644880383.089347/slice0/Fr1.0Cs1.0Na1.0H33C36I6N6_13_6.cif,SG145/supercell-SG145_cod_database_code_2205631_partial/supercell_i012_w6.cif
4,SG145/shry-SG145_cod_database_code_2205631_partial-1644880383.089347/slice0/Fr1.0Cs1.0Na1.0H33C36I6N6_16_6.cif,SG145/supercell-SG145_cod_database_code_2205631_partial/supercell_i015_w6.cif
5,SG145/shry-SG145_cod_database_code_2205631_partial-1644880383.089347/slice0/Fr1.0Cs1.0Na1.0H33C36I6N6_11_6.cif,SG145/supercell-SG145_cod_database_code_2205631_partial/supercell_i013_w6.cif
6,SG145/shry-SG145_cod_database_code_2205631_partial-1644880383.089347/slice0/Fr1.0Cs1.0Na1.0H33C36I6N6_07_6.cif,SG145/supercell-SG145_cod_database_code_2205631_partial/supercell_i001_w6.cif
7,SG145/shry-SG145_cod_database_code_2205631_partial-1644880383.089347/slice0/Fr1.0Cs1.0Na1.0H33C36I6N6_17_6.cif,SG145/supercell-SG145_cod_database_code_2205631_partial/supercell_i019_w6.cif
8,SG145/shry-SG145_cod_database_code_2205631_partial-1644880383.089347/slice0/Fr1.0Cs1.0Na1.0H33C36I6N6_15_6.cif,SG145/supercell-SG145_cod_database_code_2205631_partial/supercell_i018_w6.cif
9,SG145/shry-SG145_cod_database_code_2205631_partial-1644880383.089347/slice0/Fr1.0Cs1.0Na1.0H33C36I6N6_01_6.cif,SG145/supercell-SG145_cod_database_code_2205631_partial/supercell_i011_w6.cif
10,SG145/shry-SG145_cod_database_code_2205631_partial-1644880383.089347/slice0/Fr1.0Cs1.0Na1.0H33C36I6N6_04_6.cif,SG145/supercell-SG145_cod_database_code_2205631_partial/supercell_i002_w6.cif
11,SG145/shry-SG145_cod_database_code_2205631_partial-1644880383.089347/slice0/Fr1.0Cs1.0Na1.0H33C36I6N6_06_6.cif,SG145/supercell-SG145_cod_database_code_2205631_partial/supercell_i000_w6.cif
12,SG145/shry-SG145_cod_database_code_2205631_partial-1644880383.089347/slice0/Fr1.0Cs1.0Na1.0H33C36I6N6_19_6.cif,SG145/supercell-SG145_cod_database_code_2205631_partial/supercell_i008_w6.cif
13,SG145/shry-SG145_cod_database_code_2205631_partial-1644880383.089347/slice0/Fr1.0Cs1.0Na1.0H33C36I6N6_18_6.cif,SG145/supercell-SG145_cod_database_code_2205631_partial/supercell_i010_w6.cif
14,SG145/shry-SG145_cod_database_code_2205631_partial-1644880383.089347/slice0/Fr1.0Cs1.0Na1.0H33C36I6N6_03_6.cif,SG145/supercell-SG145_cod_database_code_2205631_partial/supercell_i005_w6.cif
15,SG145/shry-SG145_cod_database_code_2205631_partial-1644880383.089347/slice0/Fr1.0Cs1.0Na1.0H33C36I6N6_00_6.cif,SG145/supercell-SG145_cod_database_code_2205631_partial/supercell_i009_w6.cif
16,SG145/shry-SG145_cod_database_code_2205631_partial-1644880383.089347/slice0/Fr1.0Cs1.0Na1.0H33C36I6N6_02_6.cif,SG145/supercell-SG145_cod_database_code_2205631_partial/supercell_i003_w6.cif
17,SG145/shry-SG145_cod_database_code_2205631_partial-1644880383.089347/slice0/Fr1.0Cs1.0Na1.0H33C36I6N6_05_6.cif,SG145/supercell-SG145_cod_database_code_2205631_partial/supercell_i004_w6.cif
18,SG145/shry-SG145_cod_database_code_2205631_partial-1644880383.089347/slice0/Fr1.0Cs1.0Na1.0H33C36I6N6_09_6.cif,SG145/supercell-SG145_cod_database_code_2205631_partial/supercell_i007_w6.cif
19,SG145/shry-SG145_cod_database_code_2205631_partial-1644880383.089347/slice0/Fr1.0Cs1.0Na1.0H33C36I6N6_08_6.cif,SG145/supercell-SG145_cod_database_code_2205631_partial/supercell_i006_w6.cif
