,shry_cif,supercell_cif
0,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_064_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0069_w16.cif
1,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_014_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0187_w16.cif
2,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_039_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0185_w16.cif
3,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_010_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0017_w16.cif
4,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_100_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0201_w16.cif
5,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_185_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0084_w16.cif
6,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_009_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0041_w16.cif
7,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_051_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0061_w16.cif
8,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_005_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0206_w16.cif
9,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_178_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0088_w16.cif
10,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_045_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0062_w16.cif
11,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_139_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0204_w16.cif
12,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_145_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0140_w16.cif
13,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_165_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0172_w16.cif
14,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_008_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0029_w16.cif
15,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_146_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0102_w16.cif
16,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_083_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0177_w16.cif
17,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_152_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0031_w16.cif
18,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_095_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0064_w16.cif
19,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_190_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0004_w16.cif
20,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_129_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0092_w16.cif
21,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_202_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0126_w16.cif
22,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_103_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0146_w16.cif
23,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_089_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0063_w16.cif
24,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_120_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0008_w16.cif
25,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_065_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0067_w16.cif
26,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_077_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0114_w16.cif
27,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_109_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0179_w16.cif
28,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_078_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0175_w16.cif
29,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_071_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0115_w16.cif
30,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_041_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0117_w16.cif
31,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_162_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0134_w16.cif
32,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_186_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0000_w16.cif
33,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_033_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0039_w16.cif
34,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_021_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0040_w16.cif
35,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_094_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0075_w16.cif
36,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_106_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0150_w16.cif
37,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_170_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0169_w16.cif
38,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_101_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0199_w16.cif
39,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_172_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0166_w16.cif
40,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_026_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0093_w16.cif
41,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_159_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0091_w16.cif
42,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_134_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0068_w16.cif
43,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_055_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0142_w16.cif
44,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_105_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0106_w16.cif
45,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_081_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0101_w16.cif
46,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_182_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0131_w16.cif
47,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_087_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0065_w16.cif
48,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_171_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0133_w16.cif
49,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_019_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0037_w16.cif
50,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_188_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0005_w16.cif
51,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_098_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0193_w16.cif
52,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_177_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0168_w16.cif
53,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_073_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0182_w16.cif
