,shry_cif,supercell_cif
0,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_050_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0062_w16.cif
1,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_059_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0047_w16.cif
2,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_016_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0056_w16.cif
3,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_076_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0029_w16.cif
4,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_042_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0044_w16.cif
5,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_096_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0051_w16.cif
6,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_094_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0008_w16.cif
7,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_036_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0097_w16.cif
8,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_030_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0024_w16.cif
9,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_086_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0032_w16.cif
10,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_007_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0095_w16.cif
11,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_077_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0035_w16.cif
12,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_102_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0031_w16.cif
