,shry_cif,supercell_cif
0,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_067_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0320_w16.cif
1,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_321_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0514_w16.cif
2,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_525_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0507_w8.cif
3,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_527_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0305_w8.cif
4,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_148_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0078_w16.cif
5,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_306_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0209_w16.cif
6,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_302_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0137_w16.cif
7,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_124_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0364_w8.cif
8,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_366_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0061_w16.cif
9,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_516_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0174_w16.cif
10,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_385_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0448_w16.cif
11,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_225_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0407_w8.cif
12,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_524_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0219_w8.cif
13,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_239_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0429_w16.cif
14,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_081_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0313_w16.cif
15,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_492_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0283_w16.cif
16,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_369_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0035_w16.cif
17,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_346_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0337_w16.cif
18,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_204_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0106_w16.cif
19,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_373_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0286_w16.cif
20,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_045_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0060_w16.cif
21,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_127_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0473_w16.cif
22,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_200_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0385_w16.cif
23,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_241_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0422_w16.cif
24,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_278_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0400_w16.cif
25,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_291_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0358_w16.cif
26,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_344_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0412_w16.cif
27,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_294_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0234_w8.cif
28,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_486_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0503_w16.cif
29,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_255_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0365_w16.cif
