,shry_cif,supercell_cif
0,SG130/shry-SG130_cod_database_code_1008474_partial-1644880135.513499/slice0/Cu4Bi3Sb1As4O16_19_8.cif,SG130/supercell-SG130_cod_database_code_1008474_partial/supercell_i019_w8.cif
1,SG130/shry-SG130_cod_database_code_1008474_partial-1644880135.513499/slice0/Cu4Bi3Sb1As4O16_12_16.cif,SG130/supercell-SG130_cod_database_code_1008474_partial/supercell_i018_w16.cif
2,SG130/shry-SG130_cod_database_code_1008474_partial-1644880135.513499/slice0/Cu4Bi3Sb1As4O16_06_16.cif,SG130/supercell-SG130_cod_database_code_1008474_partial/supercell_i012_w16.cif
3,SG130/shry-SG130_cod_database_code_1008474_partial-1644880135.513499/slice0/Cu4Bi3Sb1As4O16_08_8.cif,SG130/supercell-SG130_cod_database_code_1008474_partial/supercell_i003_w8.cif
4,SG130/shry-SG130_cod_database_code_1008474_partial-1644880135.513499/slice0/Cu4Bi3Sb1As4O16_18_16.cif,SG130/supercell-SG130_cod_database_code_1008474_partial/supercell_i004_w16.cif
5,SG130/shry-SG130_cod_database_code_1008474_partial-1644880135.513499/slice0/Cu4Bi3Sb1As4O16_10_16.cif,SG130/supercell-SG130_cod_database_code_1008474_partial/supercell_i007_w16.cif
6,SG130/shry-SG130_cod_database_code_1008474_partial-1644880135.513499/slice0/Cu4Bi3Sb1As4O16_01_8.cif,SG130/supercell-SG130_cod_database_code_1008474_partial/supercell_i020_w8.cif
7,SG130/shry-SG130_cod_database_code_1008474_partial-1644880135.513499/slice0/Cu4Bi3Sb1As4O16_03_8.cif,SG130/supercell-SG130_cod_database_code_1008474_partial/supercell_i015_w8.cif
8,SG130/shry-SG130_cod_database_code_1008474_partial-1644880135.513499/slice0/Cu4Bi3Sb1As4O16_17_16.cif,SG130/supercell-SG130_cod_database_code_1008474_partial/supercell_i006_w16.cif
9,SG130/shry-SG130_cod_database_code_1008474_partial-1644880135.513499/slice0/Cu4Bi3Sb1As4O16_16_16.cif,SG130/supercell-SG130_cod_database_code_1008474_partial/supercell_i001_w16.cif
10,SG130/shry-SG130_cod_database_code_1008474_partial-1644880135.513499/slice0/Cu4Bi3Sb1As4O16_11_16.cif,SG130/supercell-SG130_cod_database_code_1008474_partial/supercell_i017_w16.cif
11,SG130/shry-SG130_cod_database_code_1008474_partial-1644880135.513499/slice0/Cu4Bi3Sb1As4O16_14_16.cif,SG130/supercell-SG130_cod_database_code_1008474_partial/supercell_i009_w16.cif
12,SG130/shry-SG130_cod_database_code_1008474_partial-1644880135.513499/slice0/Cu4Bi3Sb1As4O16_02_8.cif,SG130/supercell-SG130_cod_database_code_1008474_partial/supercell_i002_w8.cif
13,SG130/shry-SG130_cod_database_code_1008474_partial-1644880135.513499/slice0/Cu4Bi3Sb1As4O16_09_8.cif,SG130/supercell-SG130_cod_database_code_1008474_partial/supercell_i016_w8.cif
14,SG130/shry-SG130_cod_database_code_1008474_partial-1644880135.513499/slice0/Cu4Bi3Sb1As4O16_07_16.cif,SG130/supercell-SG130_cod_database_code_1008474_partial/supercell_i010_w16.cif
15,SG130/shry-SG130_cod_database_code_1008474_partial-1644880135.513499/slice0/Cu4Bi3Sb1As4O16_04_16.cif,SG130/supercell-SG130_cod_database_code_1008474_partial/supercell_i005_w16.cif
16,SG130/shry-SG130_cod_database_code_1008474_partial-1644880135.513499/slice0/Cu4Bi3Sb1As4O16_05_16.cif,SG130/supercell-SG130_cod_database_code_1008474_partial/supercell_i013_w16.cif
17,SG130/shry-SG130_cod_database_code_1008474_partial-1644880135.513499/slice0/Cu4Bi3Sb1As4O16_20_8.cif,SG130/supercell-SG130_cod_database_code_1008474_partial/supercell_i000_w8.cif
18,SG130/shry-SG130_cod_database_code_1008474_partial-1644880135.513499/slice0/Cu4Bi3Sb1As4O16_13_16.cif,SG130/supercell-SG130_cod_database_code_1008474_partial/supercell_i011_w16.cif
19,SG130/shry-SG130_cod_database_code_1008474_partial-1644880135.513499/slice0/Cu4Bi3Sb1As4O16_15_16.cif,SG130/supercell-SG130_cod_database_code_1008474_partial/supercell_i014_w16.cif
20,SG130/shry-SG130_cod_database_code_1008474_partial-1644880135.513499/slice0/Cu4Bi3Sb1As4O16_00_16.cif,SG130/supercell-SG130_cod_database_code_1008474_partial/supercell_i008_w16.cif
