,shry_cif,supercell_cif
0,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_37_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i039_w4.cif
1,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_42_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i044_w4.cif
2,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_60_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i050_w4.cif
3,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_68_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i061_w4.cif
4,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_57_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i059_w4.cif
5,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_25_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i031_w4.cif
6,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_02_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i004_w4.cif
7,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_67_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i066_w4.cif
8,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_01_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i000_w4.cif
9,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_12_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i010_w4.cif
10,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_06_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i007_w4.cif
11,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_13_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i008_w4.cif
