,shry_cif,supercell_cif
0,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_050_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0246_w24.cif
1,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_058_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0123_w24.cif
2,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_063_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0147_w24.cif
3,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_105_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0042_w24.cif
4,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_106_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0041_w24.cif
5,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_047_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0208_w24.cif
6,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_142_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0048_w24.cif
7,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_195_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0127_w24.cif
8,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_028_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0009_w24.cif
9,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_139_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0126_w24.cif
10,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_152_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0122_w24.cif
11,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_156_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0084_w24.cif
12,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_239_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0145_w24.cif
13,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_045_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0206_w24.cif
14,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_017_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0030_w24.cif
15,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_226_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0160_w24.cif
16,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_085_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0053_w24.cif
17,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_176_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0177_w24.cif
