,shry_cif,supercell_cif
0,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_17_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0059_w12.cif
1,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_47_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0007_w12.cif
2,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_29_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0044_w24.cif
3,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_41_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0013_w12.cif
4,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_44_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0011_w12.cif
5,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_43_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0027_w12.cif
6,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_53_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0019_w12.cif
7,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_03_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0014_w24.cif
8,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_32_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0020_w24.cif
9,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_60_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0016_w24.cif
10,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_49_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0023_w12.cif
11,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_01_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0049_w12.cif
12,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_16_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0046_w12.cif
13,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_38_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0033_w24.cif
14,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_09_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0012_w24.cif
15,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_04_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0030_w24.cif
16,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_10_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0041_w24.cif
17,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_06_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0048_w12.cif
18,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_40_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0029_w24.cif
19,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_25_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0022_w24.cif
20,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_33_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0051_w12.cif
21,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_37_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0002_w24.cif
22,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_21_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0038_w24.cif
23,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_08_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0028_w24.cif
24,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_19_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0024_w24.cif
25,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_22_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0045_w12.cif
26,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_56_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0017_w12.cif
27,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_13_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0039_w24.cif
28,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_14_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0010_w24.cif
