,shry_cif,supercell_cif
0,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_11_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i006_w24.cif
1,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_18_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i010_w24.cif
2,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_01_12.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i001_w12.cif
3,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_17_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i030_w24.cif
4,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_15_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i027_w24.cif
5,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_19_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i007_w24.cif
6,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_28_12.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i019_w12.cif
7,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_06_12.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i029_w12.cif
8,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_20_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i014_w24.cif
9,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_02_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i017_w24.cif
10,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_37_12.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i024_w12.cif
11,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_26_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i003_w24.cif
12,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_24_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i033_w24.cif
13,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_09_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i032_w24.cif
14,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_34_12.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i034_w12.cif
15,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_04_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i009_w24.cif
16,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_03_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i013_w24.cif
17,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_05_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i031_w24.cif
18,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_27_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i016_w24.cif
19,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_23_12.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i036_w12.cif
20,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_16_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i022_w24.cif
