,shry_cif,supercell_cif
0,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_22_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i014_w16.cif
1,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_18_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i026_w16.cif
2,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_01_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i035_w16.cif
3,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_19_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i024_w16.cif
4,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_50_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i009_w16.cif
5,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_15_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i053_w16.cif
6,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_14_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i055_w16.cif
7,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_47_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i004_w16.cif
8,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_20_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i013_w16.cif
9,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_44_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i005_w16.cif
10,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_52_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i057_w16.cif
11,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_27_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i040_w16.cif
12,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_49_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i008_w16.cif
13,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_12_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i052_w16.cif
14,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_35_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i000_w16.cif
15,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_30_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i018_w16.cif
16,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_00_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i034_w16.cif
17,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_26_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i042_w16.cif
18,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_09_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i036_w16.cif
19,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_39_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i045_w16.cif
20,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_02_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i030_w16.cif
21,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_05_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i033_w16.cif
22,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_51_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i011_w16.cif
23,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_25_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i043_w16.cif
24,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_45_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i007_w16.cif
25,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_59_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i048_w16.cif
26,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_13_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i054_w16.cif
27,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_48_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i010_w16.cif
28,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_10_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i039_w16.cif
29,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_08_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i037_w16.cif
30,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_36_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i044_w16.cif
31,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_41_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i023_w16.cif
32,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_43_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i020_w16.cif
33,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_58_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i050_w16.cif
34,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_21_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i015_w16.cif
35,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_53_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i059_w16.cif
36,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_42_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i022_w16.cif
37,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_04_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i032_w16.cif
38,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_29_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i019_w16.cif
39,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_31_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i016_w16.cif
40,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_38_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i047_w16.cif
41,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_11_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i038_w16.cif
42,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_32_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i001_w16.cif
43,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_33_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i003_w16.cif
44,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_24_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i041_w16.cif
45,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_40_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i021_w16.cif
46,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_57_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i051_w16.cif
47,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_56_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i049_w16.cif
48,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_23_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i012_w16.cif
49,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_55_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i056_w16.cif
50,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_28_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i017_w16.cif
51,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_06_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i028_w16.cif
52,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_54_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i058_w16.cif
53,SG215/shry-SG215_cod_database_code_4100675_partial-1644882110.656192/slice0/Al1.0In1.0Nh1.0Sn1B3H120C24N24O24Fl7_03_16.cif,SG215/supercell-SG215_cod_database_code_4100675_partial/supercell_i031_w16.cif
