,shry_cif,supercell_cif
0,SG215/shry-SG215_cod_database_code_9011052_partial-1644882105.391525/slice0/Ni3Pd65Se60_09_8.cif,SG215/supercell-SG215_cod_database_code_9011052_partial/supercell_i001_w8.cif
1,SG215/shry-SG215_cod_database_code_9011052_partial-1644882105.391525/slice0/Ni3Pd65Se60_18_8.cif,SG215/supercell-SG215_cod_database_code_9011052_partial/supercell_i002_w8.cif
2,SG215/shry-SG215_cod_database_code_9011052_partial-1644882105.391525/slice0/Ni3Pd65Se60_12_16.cif,SG215/supercell-SG215_cod_database_code_9011052_partial/supercell_i011_w16.cif
3,SG215/shry-SG215_cod_database_code_9011052_partial-1644882105.391525/slice0/Ni3Pd65Se60_04_8.cif,SG215/supercell-SG215_cod_database_code_9011052_partial/supercell_i019_w8.cif
4,SG215/shry-SG215_cod_database_code_9011052_partial-1644882105.391525/slice0/Ni3Pd65Se60_02_8.cif,SG215/supercell-SG215_cod_database_code_9011052_partial/supercell_i008_w8.cif
5,SG215/shry-SG215_cod_database_code_9011052_partial-1644882105.391525/slice0/Ni3Pd65Se60_01_16.cif,SG215/supercell-SG215_cod_database_code_9011052_partial/supercell_i016_w16.cif
6,SG215/shry-SG215_cod_database_code_9011052_partial-1644882105.391525/slice0/Ni3Pd65Se60_19_8.cif,SG215/supercell-SG215_cod_database_code_9011052_partial/supercell_i005_w8.cif
7,SG215/shry-SG215_cod_database_code_9011052_partial-1644882105.391525/slice0/Ni3Pd65Se60_05_8.cif,SG215/supercell-SG215_cod_database_code_9011052_partial/supercell_i018_w8.cif
8,SG215/shry-SG215_cod_database_code_9011052_partial-1644882105.391525/slice0/Ni3Pd65Se60_00_4.cif,SG215/supercell-SG215_cod_database_code_9011052_partial/supercell_i017_w4.cif
9,SG215/shry-SG215_cod_database_code_9011052_partial-1644882105.391525/slice0/Ni3Pd65Se60_08_16.cif,SG215/supercell-SG215_cod_database_code_9011052_partial/supercell_i006_w16.cif
10,SG215/shry-SG215_cod_database_code_9011052_partial-1644882105.391525/slice0/Ni3Pd65Se60_06_16.cif,SG215/supercell-SG215_cod_database_code_9011052_partial/supercell_i007_w16.cif
11,SG215/shry-SG215_cod_database_code_9011052_partial-1644882105.391525/slice0/Ni3Pd65Se60_14_8.cif,SG215/supercell-SG215_cod_database_code_9011052_partial/supercell_i013_w8.cif
12,SG215/shry-SG215_cod_database_code_9011052_partial-1644882105.391525/slice0/Ni3Pd65Se60_17_8.cif,SG215/supercell-SG215_cod_database_code_9011052_partial/supercell_i003_w8.cif
13,SG215/shry-SG215_cod_database_code_9011052_partial-1644882105.391525/slice0/Ni3Pd65Se60_10_8.cif,SG215/supercell-SG215_cod_database_code_9011052_partial/supercell_i000_w8.cif
14,SG215/shry-SG215_cod_database_code_9011052_partial-1644882105.391525/slice0/Ni3Pd65Se60_16_8.cif,SG215/supercell-SG215_cod_database_code_9011052_partial/supercell_i004_w8.cif
15,SG215/shry-SG215_cod_database_code_9011052_partial-1644882105.391525/slice0/Ni3Pd65Se60_13_16.cif,SG215/supercell-SG215_cod_database_code_9011052_partial/supercell_i010_w16.cif
16,SG215/shry-SG215_cod_database_code_9011052_partial-1644882105.391525/slice0/Ni3Pd65Se60_15_16.cif,SG215/supercell-SG215_cod_database_code_9011052_partial/supercell_i009_w16.cif
17,SG215/shry-SG215_cod_database_code_9011052_partial-1644882105.391525/slice0/Ni3Pd65Se60_11_16.cif,SG215/supercell-SG215_cod_database_code_9011052_partial/supercell_i012_w16.cif
18,SG215/shry-SG215_cod_database_code_9011052_partial-1644882105.391525/slice0/Ni3Pd65Se60_07_8.cif,SG215/supercell-SG215_cod_database_code_9011052_partial/supercell_i014_w8.cif
19,SG215/shry-SG215_cod_database_code_9011052_partial-1644882105.391525/slice0/Ni3Pd65Se60_03_16.cif,SG215/supercell-SG215_cod_database_code_9011052_partial/supercell_i015_w16.cif
