,shry_cif,supercell_cif
0,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_050_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i042_w8.cif
1,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_088_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i100_w8.cif
2,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_052_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i024_w8.cif
3,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_092_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i077_w8.cif
4,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_012_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i003_w8.cif
5,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_030_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i009_w8.cif
6,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_078_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i068_w8.cif
7,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_063_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i047_w8.cif
8,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_028_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i044_w8.cif
9,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_066_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i088_w8.cif
10,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_083_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i052_w8.cif
11,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_057_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i017_w8.cif
12,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_084_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i094_w8.cif
13,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_021_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i033_w8.cif
14,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_005_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i064_w8.cif
15,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_085_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i002_w8.cif
