,shry_cif,supercell_cif
0,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_22_32.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0024_w32.cif
1,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_41_32.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0020_w32.cif
2,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_27_16.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0037_w16.cif
3,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_21_32.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0010_w32.cif
4,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_20_32.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0030_w32.cif
5,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_24_32.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0006_w32.cif
6,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_30_16.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0001_w16.cif
7,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_14_16.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0041_w16.cif
8,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_39_32.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0019_w32.cif
9,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_19_32.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0008_w32.cif
10,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_05_16.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0027_w16.cif
11,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_07_32.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0031_w32.cif
12,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_06_32.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0003_w32.cif
13,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_01_16.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0042_w16.cif
14,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_00_16.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0040_w16.cif
15,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_18_16.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0025_w16.cif
16,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_36_32.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0034_w32.cif
17,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_40_32.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0043_w32.cif
18,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_23_32.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0016_w32.cif
19,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_16_16.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0032_w16.cif
20,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_25_32.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0013_w32.cif
21,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_11_32.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0011_w32.cif
22,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_12_32.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0004_w32.cif
23,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_02_16.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0014_w16.cif
