,shry_cif,supercell_cif
0,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_012_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0087_w16.cif
1,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_011_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0103_w16.cif
2,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_098_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0036_w16.cif
3,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_104_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0042_w16.cif
4,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_042_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0023_w16.cif
5,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_024_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0050_w16.cif
6,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_046_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0002_w16.cif
7,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_031_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0026_w16.cif
8,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_051_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0028_w16.cif
9,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_085_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0068_w16.cif
10,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_014_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0090_w16.cif
11,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_069_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0086_w16.cif
12,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_048_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0027_w16.cif
13,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_037_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0005_w16.cif
14,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_015_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0078_w16.cif
15,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_039_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0022_w16.cif
16,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_016_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0082_w16.cif
17,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_063_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0094_w16.cif
