,shry_cif,supercell_cif
0,SG44/shry-SG44_cod_database_code_7044830_partial-1644878810.241572/slice0/Al14In113Fe32B1S260_02_16.cif,SG44/supercell-SG44_cod_database_code_7044830_partial/supercell_i010_w16.cif
1,SG44/shry-SG44_cod_database_code_7044830_partial-1644878810.241572/slice0/Al14In113Fe32B1S260_14_16.cif,SG44/supercell-SG44_cod_database_code_7044830_partial/supercell_i011_w16.cif
2,SG44/shry-SG44_cod_database_code_7044830_partial-1644878810.241572/slice0/Al14In113Fe32B1S260_01_16.cif,SG44/supercell-SG44_cod_database_code_7044830_partial/supercell_i005_w16.cif
3,SG44/shry-SG44_cod_database_code_7044830_partial-1644878810.241572/slice0/Al14In113Fe32B1S260_06_16.cif,SG44/supercell-SG44_cod_database_code_7044830_partial/supercell_i007_w16.cif
4,SG44/shry-SG44_cod_database_code_7044830_partial-1644878810.241572/slice0/Al14In113Fe32B1S260_05_16.cif,SG44/supercell-SG44_cod_database_code_7044830_partial/supercell_i004_w16.cif
5,SG44/shry-SG44_cod_database_code_7044830_partial-1644878810.241572/slice0/Al14In113Fe32B1S260_10_16.cif,SG44/supercell-SG44_cod_database_code_7044830_partial/supercell_i014_w16.cif
6,SG44/shry-SG44_cod_database_code_7044830_partial-1644878810.241572/slice0/Al14In113Fe32B1S260_13_16.cif,SG44/supercell-SG44_cod_database_code_7044830_partial/supercell_i000_w16.cif
7,SG44/shry-SG44_cod_database_code_7044830_partial-1644878810.241572/slice0/Al14In113Fe32B1S260_11_16.cif,SG44/supercell-SG44_cod_database_code_7044830_partial/supercell_i002_w16.cif
8,SG44/shry-SG44_cod_database_code_7044830_partial-1644878810.241572/slice0/Al14In113Fe32B1S260_00_16.cif,SG44/supercell-SG44_cod_database_code_7044830_partial/supercell_i009_w16.cif
9,SG44/shry-SG44_cod_database_code_7044830_partial-1644878810.241572/slice0/Al14In113Fe32B1S260_03_16.cif,SG44/supercell-SG44_cod_database_code_7044830_partial/supercell_i006_w16.cif
10,SG44/shry-SG44_cod_database_code_7044830_partial-1644878810.241572/slice0/Al14In113Fe32B1S260_09_16.cif,SG44/supercell-SG44_cod_database_code_7044830_partial/supercell_i001_w16.cif
11,SG44/shry-SG44_cod_database_code_7044830_partial-1644878810.241572/slice0/Al14In113Fe32B1S260_08_16.cif,SG44/supercell-SG44_cod_database_code_7044830_partial/supercell_i013_w16.cif
12,SG44/shry-SG44_cod_database_code_7044830_partial-1644878810.241572/slice0/Al14In113Fe32B1S260_04_16.cif,SG44/supercell-SG44_cod_database_code_7044830_partial/supercell_i008_w16.cif
13,SG44/shry-SG44_cod_database_code_7044830_partial-1644878810.241572/slice0/Al14In113Fe32B1S260_12_16.cif,SG44/supercell-SG44_cod_database_code_7044830_partial/supercell_i012_w16.cif
14,SG44/shry-SG44_cod_database_code_7044830_partial-1644878810.241572/slice0/Al14In113Fe32B1S260_07_16.cif,SG44/supercell-SG44_cod_database_code_7044830_partial/supercell_i003_w16.cif
