,shry_cif,supercell_cif
0,SG87/shry-SG87_cod_database_code_4003085_partial-1644879613.36176/slice0/Cs80Tl2In72Ga4B2Br240_18_8.cif,SG87/supercell-SG87_cod_database_code_4003085_partial/supercell_i012_w8.cif
1,SG87/shry-SG87_cod_database_code_4003085_partial-1644879613.36176/slice0/Cs80Tl2In72Ga4B2Br240_10_32.cif,SG87/supercell-SG87_cod_database_code_4003085_partial/supercell_i004_w32.cif
2,SG87/shry-SG87_cod_database_code_4003085_partial-1644879613.36176/slice0/Cs80Tl2In72Ga4B2Br240_19_16.cif,SG87/supercell-SG87_cod_database_code_4003085_partial/supercell_i008_w16.cif
3,SG87/shry-SG87_cod_database_code_4003085_partial-1644879613.36176/slice0/Cs80Tl2In72Ga4B2Br240_23_4.cif,SG87/supercell-SG87_cod_database_code_4003085_partial/supercell_i011_w4.cif
4,SG87/shry-SG87_cod_database_code_4003085_partial-1644879613.36176/slice0/Cs80Tl2In72Ga4B2Br240_03_32.cif,SG87/supercell-SG87_cod_database_code_4003085_partial/supercell_i002_w32.cif
5,SG87/shry-SG87_cod_database_code_4003085_partial-1644879613.36176/slice0/Cs80Tl2In72Ga4B2Br240_14_16.cif,SG87/supercell-SG87_cod_database_code_4003085_partial/supercell_i003_w16.cif
6,SG87/shry-SG87_cod_database_code_4003085_partial-1644879613.36176/slice0/Cs80Tl2In72Ga4B2Br240_02_8.cif,SG87/supercell-SG87_cod_database_code_4003085_partial/supercell_i020_w8.cif
7,SG87/shry-SG87_cod_database_code_4003085_partial-1644879613.36176/slice0/Cs80Tl2In72Ga4B2Br240_12_32.cif,SG87/supercell-SG87_cod_database_code_4003085_partial/supercell_i006_w32.cif
8,SG87/shry-SG87_cod_database_code_4003085_partial-1644879613.36176/slice0/Cs80Tl2In72Ga4B2Br240_11_32.cif,SG87/supercell-SG87_cod_database_code_4003085_partial/supercell_i014_w32.cif
9,SG87/shry-SG87_cod_database_code_4003085_partial-1644879613.36176/slice0/Cs80Tl2In72Ga4B2Br240_04_8.cif,SG87/supercell-SG87_cod_database_code_4003085_partial/supercell_i019_w8.cif
10,SG87/shry-SG87_cod_database_code_4003085_partial-1644879613.36176/slice0/Cs80Tl2In72Ga4B2Br240_21_4.cif,SG87/supercell-SG87_cod_database_code_4003085_partial/supercell_i023_w4.cif
11,SG87/shry-SG87_cod_database_code_4003085_partial-1644879613.36176/slice0/Cs80Tl2In72Ga4B2Br240_09_32.cif,SG87/supercell-SG87_cod_database_code_4003085_partial/supercell_i017_w32.cif
12,SG87/shry-SG87_cod_database_code_4003085_partial-1644879613.36176/slice0/Cs80Tl2In72Ga4B2Br240_22_4.cif,SG87/supercell-SG87_cod_database_code_4003085_partial/supercell_i022_w4.cif
13,SG87/shry-SG87_cod_database_code_4003085_partial-1644879613.36176/slice0/Cs80Tl2In72Ga4B2Br240_17_32.cif,SG87/supercell-SG87_cod_database_code_4003085_partial/supercell_i007_w32.cif
14,SG87/shry-SG87_cod_database_code_4003085_partial-1644879613.36176/slice0/Cs80Tl2In72Ga4B2Br240_20_8.cif,SG87/supercell-SG87_cod_database_code_4003085_partial/supercell_i010_w8.cif
15,SG87/shry-SG87_cod_database_code_4003085_partial-1644879613.36176/slice0/Cs80Tl2In72Ga4B2Br240_06_32.cif,SG87/supercell-SG87_cod_database_code_4003085_partial/supercell_i005_w32.cif
16,SG87/shry-SG87_cod_database_code_4003085_partial-1644879613.36176/slice0/Cs80Tl2In72Ga4B2Br240_08_32.cif,SG87/supercell-SG87_cod_database_code_4003085_partial/supercell_i009_w32.cif
17,SG87/shry-SG87_cod_database_code_4003085_partial-1644879613.36176/slice0/Cs80Tl2In72Ga4B2Br240_07_8.cif,SG87/supercell-SG87_cod_database_code_4003085_partial/supercell_i013_w8.cif
18,SG87/shry-SG87_cod_database_code_4003085_partial-1644879613.36176/slice0/Cs80Tl2In72Ga4B2Br240_01_8.cif,SG87/supercell-SG87_cod_database_code_4003085_partial/supercell_i021_w8.cif
19,SG87/shry-SG87_cod_database_code_4003085_partial-1644879613.36176/slice0/Cs80Tl2In72Ga4B2Br240_13_32.cif,SG87/supercell-SG87_cod_database_code_4003085_partial/supercell_i001_w32.cif
20,SG87/shry-SG87_cod_database_code_4003085_partial-1644879613.36176/slice0/Cs80Tl2In72Ga4B2Br240_05_8.cif,SG87/supercell-SG87_cod_database_code_4003085_partial/supercell_i016_w8.cif
21,SG87/shry-SG87_cod_database_code_4003085_partial-1644879613.36176/slice0/Cs80Tl2In72Ga4B2Br240_16_8.cif,SG87/supercell-SG87_cod_database_code_4003085_partial/supercell_i015_w8.cif
22,SG87/shry-SG87_cod_database_code_4003085_partial-1644879613.36176/slice0/Cs80Tl2In72Ga4B2Br240_00_16.cif,SG87/supercell-SG87_cod_database_code_4003085_partial/supercell_i000_w16.cif
23,SG87/shry-SG87_cod_database_code_4003085_partial-1644879613.36176/slice0/Cs80Tl2In72Ga4B2Br240_15_8.cif,SG87/supercell-SG87_cod_database_code_4003085_partial/supercell_i018_w8.cif
