,shry_cif,supercell_cif
0,SG87/shry-SG87_cod_database_code_7700866_partial-1644879624.27575/slice0/Ba32Ts5Sr4Pb96Br1Cl64O96F2_08_8.cif,SG87/supercell-SG87_cod_database_code_7700866_partial/supercell_i009_w8.cif
1,SG87/shry-SG87_cod_database_code_7700866_partial-1644879624.27575/slice0/Ba32Ts5Sr4Pb96Br1Cl64O96F2_12_8.cif,SG87/supercell-SG87_cod_database_code_7700866_partial/supercell_i020_w8.cif
2,SG87/shry-SG87_cod_database_code_7700866_partial-1644879624.27575/slice0/Ba32Ts5Sr4Pb96Br1Cl64O96F2_05_8.cif,SG87/supercell-SG87_cod_database_code_7700866_partial/supercell_i010_w8.cif
3,SG87/shry-SG87_cod_database_code_7700866_partial-1644879624.27575/slice0/Ba32Ts5Sr4Pb96Br1Cl64O96F2_01_8.cif,SG87/supercell-SG87_cod_database_code_7700866_partial/supercell_i002_w8.cif
4,SG87/shry-SG87_cod_database_code_7700866_partial-1644879624.27575/slice0/Ba32Ts5Sr4Pb96Br1Cl64O96F2_00_8.cif,SG87/supercell-SG87_cod_database_code_7700866_partial/supercell_i000_w8.cif
5,SG87/shry-SG87_cod_database_code_7700866_partial-1644879624.27575/slice0/Ba32Ts5Sr4Pb96Br1Cl64O96F2_02_8.cif,SG87/supercell-SG87_cod_database_code_7700866_partial/supercell_i001_w8.cif
6,SG87/shry-SG87_cod_database_code_7700866_partial-1644879624.27575/slice0/Ba32Ts5Sr4Pb96Br1Cl64O96F2_06_8.cif,SG87/supercell-SG87_cod_database_code_7700866_partial/supercell_i016_w8.cif
7,SG87/shry-SG87_cod_database_code_7700866_partial-1644879624.27575/slice0/Ba32Ts5Sr4Pb96Br1Cl64O96F2_04_8.cif,SG87/supercell-SG87_cod_database_code_7700866_partial/supercell_i008_w8.cif
8,SG87/shry-SG87_cod_database_code_7700866_partial-1644879624.27575/slice0/Ba32Ts5Sr4Pb96Br1Cl64O96F2_17_8.cif,SG87/supercell-SG87_cod_database_code_7700866_partial/supercell_i015_w8.cif
9,SG87/shry-SG87_cod_database_code_7700866_partial-1644879624.27575/slice0/Ba32Ts5Sr4Pb96Br1Cl64O96F2_15_8.cif,SG87/supercell-SG87_cod_database_code_7700866_partial/supercell_i013_w8.cif
10,SG87/shry-SG87_cod_database_code_7700866_partial-1644879624.27575/slice0/Ba32Ts5Sr4Pb96Br1Cl64O96F2_09_8.cif,SG87/supercell-SG87_cod_database_code_7700866_partial/supercell_i003_w8.cif
11,SG87/shry-SG87_cod_database_code_7700866_partial-1644879624.27575/slice0/Ba32Ts5Sr4Pb96Br1Cl64O96F2_14_8.cif,SG87/supercell-SG87_cod_database_code_7700866_partial/supercell_i018_w8.cif
12,SG87/shry-SG87_cod_database_code_7700866_partial-1644879624.27575/slice0/Ba32Ts5Sr4Pb96Br1Cl64O96F2_13_8.cif,SG87/supercell-SG87_cod_database_code_7700866_partial/supercell_i019_w8.cif
13,SG87/shry-SG87_cod_database_code_7700866_partial-1644879624.27575/slice0/Ba32Ts5Sr4Pb96Br1Cl64O96F2_03_8.cif,SG87/supercell-SG87_cod_database_code_7700866_partial/supercell_i014_w8.cif
14,SG87/shry-SG87_cod_database_code_7700866_partial-1644879624.27575/slice0/Ba32Ts5Sr4Pb96Br1Cl64O96F2_20_8.cif,SG87/supercell-SG87_cod_database_code_7700866_partial/supercell_i012_w8.cif
15,SG87/shry-SG87_cod_database_code_7700866_partial-1644879624.27575/slice0/Ba32Ts5Sr4Pb96Br1Cl64O96F2_11_8.cif,SG87/supercell-SG87_cod_database_code_7700866_partial/supercell_i004_w8.cif
16,SG87/shry-SG87_cod_database_code_7700866_partial-1644879624.27575/slice0/Ba32Ts5Sr4Pb96Br1Cl64O96F2_16_8.cif,SG87/supercell-SG87_cod_database_code_7700866_partial/supercell_i007_w8.cif
17,SG87/shry-SG87_cod_database_code_7700866_partial-1644879624.27575/slice0/Ba32Ts5Sr4Pb96Br1Cl64O96F2_19_8.cif,SG87/supercell-SG87_cod_database_code_7700866_partial/supercell_i006_w8.cif
18,SG87/shry-SG87_cod_database_code_7700866_partial-1644879624.27575/slice0/Ba32Ts5Sr4Pb96Br1Cl64O96F2_18_8.cif,SG87/supercell-SG87_cod_database_code_7700866_partial/supercell_i011_w8.cif
19,SG87/shry-SG87_cod_database_code_7700866_partial-1644879624.27575/slice0/Ba32Ts5Sr4Pb96Br1Cl64O96F2_10_8.cif,SG87/supercell-SG87_cod_database_code_7700866_partial/supercell_i005_w8.cif
20,SG87/shry-SG87_cod_database_code_7700866_partial-1644879624.27575/slice0/Ba32Ts5Sr4Pb96Br1Cl64O96F2_07_8.cif,SG87/supercell-SG87_cod_database_code_7700866_partial/supercell_i017_w8.cif
