,shry_cif,supercell_cif
0,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_167_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0147_w8.cif
1,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_058_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0137_w8.cif
2,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_048_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0079_w8.cif
3,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_135_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0066_w8.cif
4,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_241_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0224_w8.cif
5,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_223_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0235_w8.cif
6,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_182_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0155_w8.cif
7,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_139_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0038_w8.cif
8,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_052_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0098_w8.cif
9,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_150_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0185_w8.cif
