,shry_cif,supercell_cif
0,SG76/shry-SG76_cod_database_code_4331358_partial-1644879447.92796/slice0/Eu8H24C8S8O48Lv5Te3_13_4.cif,SG76/supercell-SG76_cod_database_code_4331358_partial/supercell_i08_w4.cif
1,SG76/shry-SG76_cod_database_code_4331358_partial-1644879447.92796/slice0/Eu8H24C8S8O48Lv5Te3_08_4.cif,SG76/supercell-SG76_cod_database_code_4331358_partial/supercell_i01_w4.cif
2,SG76/shry-SG76_cod_database_code_4331358_partial-1644879447.92796/slice0/Eu8H24C8S8O48Lv5Te3_02_4.cif,SG76/supercell-SG76_cod_database_code_4331358_partial/supercell_i04_w4.cif
3,SG76/shry-SG76_cod_database_code_4331358_partial-1644879447.92796/slice0/Eu8H24C8S8O48Lv5Te3_11_4.cif,SG76/supercell-SG76_cod_database_code_4331358_partial/supercell_i13_w4.cif
4,SG76/shry-SG76_cod_database_code_4331358_partial-1644879447.92796/slice0/Eu8H24C8S8O48Lv5Te3_10_4.cif,SG76/supercell-SG76_cod_database_code_4331358_partial/supercell_i12_w4.cif
5,SG76/shry-SG76_cod_database_code_4331358_partial-1644879447.92796/slice0/Eu8H24C8S8O48Lv5Te3_06_4.cif,SG76/supercell-SG76_cod_database_code_4331358_partial/supercell_i05_w4.cif
6,SG76/shry-SG76_cod_database_code_4331358_partial-1644879447.92796/slice0/Eu8H24C8S8O48Lv5Te3_01_4.cif,SG76/supercell-SG76_cod_database_code_4331358_partial/supercell_i03_w4.cif
7,SG76/shry-SG76_cod_database_code_4331358_partial-1644879447.92796/slice0/Eu8H24C8S8O48Lv5Te3_07_4.cif,SG76/supercell-SG76_cod_database_code_4331358_partial/supercell_i11_w4.cif
8,SG76/shry-SG76_cod_database_code_4331358_partial-1644879447.92796/slice0/Eu8H24C8S8O48Lv5Te3_00_4.cif,SG76/supercell-SG76_cod_database_code_4331358_partial/supercell_i09_w4.cif
9,SG76/shry-SG76_cod_database_code_4331358_partial-1644879447.92796/slice0/Eu8H24C8S8O48Lv5Te3_03_4.cif,SG76/supercell-SG76_cod_database_code_4331358_partial/supercell_i07_w4.cif
10,SG76/shry-SG76_cod_database_code_4331358_partial-1644879447.92796/slice0/Eu8H24C8S8O48Lv5Te3_05_4.cif,SG76/supercell-SG76_cod_database_code_4331358_partial/supercell_i10_w4.cif
11,SG76/shry-SG76_cod_database_code_4331358_partial-1644879447.92796/slice0/Eu8H24C8S8O48Lv5Te3_09_4.cif,SG76/supercell-SG76_cod_database_code_4331358_partial/supercell_i06_w4.cif
12,SG76/shry-SG76_cod_database_code_4331358_partial-1644879447.92796/slice0/Eu8H24C8S8O48Lv5Te3_04_4.cif,SG76/supercell-SG76_cod_database_code_4331358_partial/supercell_i00_w4.cif
13,SG76/shry-SG76_cod_database_code_4331358_partial-1644879447.92796/slice0/Eu8H24C8S8O48Lv5Te3_12_4.cif,SG76/supercell-SG76_cod_database_code_4331358_partial/supercell_i02_w4.cif
