,shry_cif,supercell_cif
0,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_42_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i050_w4.cif
1,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_23_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i063_w4.cif
2,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_25_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i035_w4.cif
3,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_28_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i030_w4.cif
4,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_63_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i021_w4.cif
5,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_31_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i029_w4.cif
6,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_40_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i054_w4.cif
7,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_05_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i044_w4.cif
8,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_60_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i022_w4.cif
9,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_03_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i045_w4.cif
10,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_68_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i013_w4.cif
11,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_66_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i014_w4.cif
12,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_08_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i037_w4.cif
13,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_55_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i005_w4.cif
14,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_48_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i010_w4.cif
15,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_24_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i034_w4.cif
16,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_07_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i041_w4.cif
