,shry_cif,supercell_cif
0,SG120/shry-SG120_cod_database_code_1000491_partial-1644879969.550179/slice0/Cs20Co18Ir1Rh1F80_01_16.cif,SG120/supercell-SG120_cod_database_code_1000491_partial/supercell_i011_w16.cif
1,SG120/shry-SG120_cod_database_code_1000491_partial-1644879969.550179/slice0/Cs20Co18Ir1Rh1F80_00_16.cif,SG120/supercell-SG120_cod_database_code_1000491_partial/supercell_i014_w16.cif
2,SG120/shry-SG120_cod_database_code_1000491_partial-1644879969.550179/slice0/Cs20Co18Ir1Rh1F80_02_16.cif,SG120/supercell-SG120_cod_database_code_1000491_partial/supercell_i012_w16.cif
3,SG120/shry-SG120_cod_database_code_1000491_partial-1644879969.550179/slice0/Cs20Co18Ir1Rh1F80_08_16.cif,SG120/supercell-SG120_cod_database_code_1000491_partial/supercell_i006_w16.cif
4,SG120/shry-SG120_cod_database_code_1000491_partial-1644879969.550179/slice0/Cs20Co18Ir1Rh1F80_05_16.cif,SG120/supercell-SG120_cod_database_code_1000491_partial/supercell_i010_w16.cif
5,SG120/shry-SG120_cod_database_code_1000491_partial-1644879969.550179/slice0/Cs20Co18Ir1Rh1F80_13_16.cif,SG120/supercell-SG120_cod_database_code_1000491_partial/supercell_i000_w16.cif
6,SG120/shry-SG120_cod_database_code_1000491_partial-1644879969.550179/slice0/Cs20Co18Ir1Rh1F80_09_16.cif,SG120/supercell-SG120_cod_database_code_1000491_partial/supercell_i003_w16.cif
7,SG120/shry-SG120_cod_database_code_1000491_partial-1644879969.550179/slice0/Cs20Co18Ir1Rh1F80_11_16.cif,SG120/supercell-SG120_cod_database_code_1000491_partial/supercell_i005_w16.cif
8,SG120/shry-SG120_cod_database_code_1000491_partial-1644879969.550179/slice0/Cs20Co18Ir1Rh1F80_03_16.cif,SG120/supercell-SG120_cod_database_code_1000491_partial/supercell_i013_w16.cif
9,SG120/shry-SG120_cod_database_code_1000491_partial-1644879969.550179/slice0/Cs20Co18Ir1Rh1F80_10_16.cif,SG120/supercell-SG120_cod_database_code_1000491_partial/supercell_i004_w16.cif
10,SG120/shry-SG120_cod_database_code_1000491_partial-1644879969.550179/slice0/Cs20Co18Ir1Rh1F80_04_16.cif,SG120/supercell-SG120_cod_database_code_1000491_partial/supercell_i008_w16.cif
11,SG120/shry-SG120_cod_database_code_1000491_partial-1644879969.550179/slice0/Cs20Co18Ir1Rh1F80_12_16.cif,SG120/supercell-SG120_cod_database_code_1000491_partial/supercell_i002_w16.cif
12,SG120/shry-SG120_cod_database_code_1000491_partial-1644879969.550179/slice0/Cs20Co18Ir1Rh1F80_06_16.cif,SG120/supercell-SG120_cod_database_code_1000491_partial/supercell_i009_w16.cif
13,SG120/shry-SG120_cod_database_code_1000491_partial-1644879969.550179/slice0/Cs20Co18Ir1Rh1F80_14_16.cif,SG120/supercell-SG120_cod_database_code_1000491_partial/supercell_i001_w16.cif
14,SG120/shry-SG120_cod_database_code_1000491_partial-1644879969.550179/slice0/Cs20Co18Ir1Rh1F80_07_16.cif,SG120/supercell-SG120_cod_database_code_1000491_partial/supercell_i007_w16.cif
