,shry_cif,supercell_cif
0,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_139_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0118_w8.cif
1,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_107_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0191_w8.cif
2,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_126_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0198_w8.cif
3,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_195_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0013_w8.cif
4,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_194_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0028_w8.cif
5,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_064_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0086_w8.cif
6,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_047_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0126_w8.cif
7,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_045_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0114_w8.cif
8,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_149_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0091_w8.cif
9,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_090_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0196_w8.cif
10,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_137_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0121_w8.cif
11,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_019_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0173_w8.cif
12,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_116_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0188_w8.cif
13,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_075_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0050_w8.cif
14,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_207_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0004_w8.cif
15,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_031_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0145_w8.cif
16,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_141_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0110_w8.cif
17,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_069_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0058_w8.cif
18,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_191_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0027_w8.cif
19,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_114_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0158_w8.cif
20,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_155_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0078_w8.cif
