,shry_cif,supercell_cif
0,SG120/shry-SG120_cod_database_code_1509315_partial-1644879956.926241/slice0/Cu3P16Au13Xe32F160_11_64.cif,SG120/supercell-SG120_cod_database_code_1509315_partial/supercell_i008_w64.cif
1,SG120/shry-SG120_cod_database_code_1509315_partial-1644879956.926241/slice0/Cu3P16Au13Xe32F160_07_64.cif,SG120/supercell-SG120_cod_database_code_1509315_partial/supercell_i009_w64.cif
2,SG120/shry-SG120_cod_database_code_1509315_partial-1644879956.926241/slice0/Cu3P16Au13Xe32F160_10_16.cif,SG120/supercell-SG120_cod_database_code_1509315_partial/supercell_i016_w16.cif
3,SG120/shry-SG120_cod_database_code_1509315_partial-1644879956.926241/slice0/Cu3P16Au13Xe32F160_15_16.cif,SG120/supercell-SG120_cod_database_code_1509315_partial/supercell_i003_w16.cif
4,SG120/shry-SG120_cod_database_code_1509315_partial-1644879956.926241/slice0/Cu3P16Au13Xe32F160_03_64.cif,SG120/supercell-SG120_cod_database_code_1509315_partial/supercell_i005_w64.cif
5,SG120/shry-SG120_cod_database_code_1509315_partial-1644879956.926241/slice0/Cu3P16Au13Xe32F160_13_16.cif,SG120/supercell-SG120_cod_database_code_1509315_partial/supercell_i012_w16.cif
6,SG120/shry-SG120_cod_database_code_1509315_partial-1644879956.926241/slice0/Cu3P16Au13Xe32F160_12_16.cif,SG120/supercell-SG120_cod_database_code_1509315_partial/supercell_i010_w16.cif
7,SG120/shry-SG120_cod_database_code_1509315_partial-1644879956.926241/slice0/Cu3P16Au13Xe32F160_09_32.cif,SG120/supercell-SG120_cod_database_code_1509315_partial/supercell_i001_w32.cif
8,SG120/shry-SG120_cod_database_code_1509315_partial-1644879956.926241/slice0/Cu3P16Au13Xe32F160_08_32.cif,SG120/supercell-SG120_cod_database_code_1509315_partial/supercell_i011_w32.cif
9,SG120/shry-SG120_cod_database_code_1509315_partial-1644879956.926241/slice0/Cu3P16Au13Xe32F160_06_16.cif,SG120/supercell-SG120_cod_database_code_1509315_partial/supercell_i006_w16.cif
10,SG120/shry-SG120_cod_database_code_1509315_partial-1644879956.926241/slice0/Cu3P16Au13Xe32F160_02_64.cif,SG120/supercell-SG120_cod_database_code_1509315_partial/supercell_i004_w64.cif
11,SG120/shry-SG120_cod_database_code_1509315_partial-1644879956.926241/slice0/Cu3P16Au13Xe32F160_00_32.cif,SG120/supercell-SG120_cod_database_code_1509315_partial/supercell_i002_w32.cif
12,SG120/shry-SG120_cod_database_code_1509315_partial-1644879956.926241/slice0/Cu3P16Au13Xe32F160_04_32.cif,SG120/supercell-SG120_cod_database_code_1509315_partial/supercell_i007_w32.cif
13,SG120/shry-SG120_cod_database_code_1509315_partial-1644879956.926241/slice0/Cu3P16Au13Xe32F160_16_16.cif,SG120/supercell-SG120_cod_database_code_1509315_partial/supercell_i013_w16.cif
14,SG120/shry-SG120_cod_database_code_1509315_partial-1644879956.926241/slice0/Cu3P16Au13Xe32F160_05_32.cif,SG120/supercell-SG120_cod_database_code_1509315_partial/supercell_i000_w32.cif
15,SG120/shry-SG120_cod_database_code_1509315_partial-1644879956.926241/slice0/Cu3P16Au13Xe32F160_01_16.cif,SG120/supercell-SG120_cod_database_code_1509315_partial/supercell_i015_w16.cif
16,SG120/shry-SG120_cod_database_code_1509315_partial-1644879956.926241/slice0/Cu3P16Au13Xe32F160_14_32.cif,SG120/supercell-SG120_cod_database_code_1509315_partial/supercell_i014_w32.cif
