,shry_cif,supercell_cif
0,SG50/shry-SG50_cod_database_code_4124070_partial-1644878896.130874/slice0/Si32O61Lv3_22_16.cif,SG50/supercell-SG50_cod_database_code_4124070_partial/supercell_i018_w16.cif
1,SG50/shry-SG50_cod_database_code_4124070_partial-1644878896.130874/slice0/Si32O61Lv3_19_16.cif,SG50/supercell-SG50_cod_database_code_4124070_partial/supercell_i004_w16.cif
2,SG50/shry-SG50_cod_database_code_4124070_partial-1644878896.130874/slice0/Si32O61Lv3_17_16.cif,SG50/supercell-SG50_cod_database_code_4124070_partial/supercell_i003_w16.cif
3,SG50/shry-SG50_cod_database_code_4124070_partial-1644878896.130874/slice0/Si32O61Lv3_10_16.cif,SG50/supercell-SG50_cod_database_code_4124070_partial/supercell_i013_w16.cif
4,SG50/shry-SG50_cod_database_code_4124070_partial-1644878896.130874/slice0/Si32O61Lv3_02_32.cif,SG50/supercell-SG50_cod_database_code_4124070_partial/supercell_i017_w32.cif
5,SG50/shry-SG50_cod_database_code_4124070_partial-1644878896.130874/slice0/Si32O61Lv3_12_32.cif,SG50/supercell-SG50_cod_database_code_4124070_partial/supercell_i009_w32.cif
6,SG50/shry-SG50_cod_database_code_4124070_partial-1644878896.130874/slice0/Si32O61Lv3_14_32.cif,SG50/supercell-SG50_cod_database_code_4124070_partial/supercell_i005_w32.cif
7,SG50/shry-SG50_cod_database_code_4124070_partial-1644878896.130874/slice0/Si32O61Lv3_04_32.cif,SG50/supercell-SG50_cod_database_code_4124070_partial/supercell_i012_w32.cif
8,SG50/shry-SG50_cod_database_code_4124070_partial-1644878896.130874/slice0/Si32O61Lv3_01_16.cif,SG50/supercell-SG50_cod_database_code_4124070_partial/supercell_i015_w16.cif
9,SG50/shry-SG50_cod_database_code_4124070_partial-1644878896.130874/slice0/Si32O61Lv3_18_16.cif,SG50/supercell-SG50_cod_database_code_4124070_partial/supercell_i019_w16.cif
10,SG50/shry-SG50_cod_database_code_4124070_partial-1644878896.130874/slice0/Si32O61Lv3_08_32.cif,SG50/supercell-SG50_cod_database_code_4124070_partial/supercell_i001_w32.cif
11,SG50/shry-SG50_cod_database_code_4124070_partial-1644878896.130874/slice0/Si32O61Lv3_13_16.cif,SG50/supercell-SG50_cod_database_code_4124070_partial/supercell_i022_w16.cif
12,SG50/shry-SG50_cod_database_code_4124070_partial-1644878896.130874/slice0/Si32O61Lv3_07_32.cif,SG50/supercell-SG50_cod_database_code_4124070_partial/supercell_i010_w32.cif
13,SG50/shry-SG50_cod_database_code_4124070_partial-1644878896.130874/slice0/Si32O61Lv3_15_16.cif,SG50/supercell-SG50_cod_database_code_4124070_partial/supercell_i007_w16.cif
14,SG50/shry-SG50_cod_database_code_4124070_partial-1644878896.130874/slice0/Si32O61Lv3_21_16.cif,SG50/supercell-SG50_cod_database_code_4124070_partial/supercell_i002_w16.cif
15,SG50/shry-SG50_cod_database_code_4124070_partial-1644878896.130874/slice0/Si32O61Lv3_20_16.cif,SG50/supercell-SG50_cod_database_code_4124070_partial/supercell_i020_w16.cif
16,SG50/shry-SG50_cod_database_code_4124070_partial-1644878896.130874/slice0/Si32O61Lv3_05_32.cif,SG50/supercell-SG50_cod_database_code_4124070_partial/supercell_i000_w32.cif
17,SG50/shry-SG50_cod_database_code_4124070_partial-1644878896.130874/slice0/Si32O61Lv3_09_32.cif,SG50/supercell-SG50_cod_database_code_4124070_partial/supercell_i006_w32.cif
18,SG50/shry-SG50_cod_database_code_4124070_partial-1644878896.130874/slice0/Si32O61Lv3_06_32.cif,SG50/supercell-SG50_cod_database_code_4124070_partial/supercell_i014_w32.cif
19,SG50/shry-SG50_cod_database_code_4124070_partial-1644878896.130874/slice0/Si32O61Lv3_03_32.cif,SG50/supercell-SG50_cod_database_code_4124070_partial/supercell_i008_w32.cif
20,SG50/shry-SG50_cod_database_code_4124070_partial-1644878896.130874/slice0/Si32O61Lv3_00_32.cif,SG50/supercell-SG50_cod_database_code_4124070_partial/supercell_i016_w32.cif
21,SG50/shry-SG50_cod_database_code_4124070_partial-1644878896.130874/slice0/Si32O61Lv3_11_32.cif,SG50/supercell-SG50_cod_database_code_4124070_partial/supercell_i011_w32.cif
22,SG50/shry-SG50_cod_database_code_4124070_partial-1644878896.130874/slice0/Si32O61Lv3_16_16.cif,SG50/supercell-SG50_cod_database_code_4124070_partial/supercell_i021_w16.cif
