,shry_cif,supercell_cif
0,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_234_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0055_w24.cif
1,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_028_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0089_w24.cif
2,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_180_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0233_w24.cif
3,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_156_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0170_w24.cif
4,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_112_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0140_w24.cif
5,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_228_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0052_w24.cif
6,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_230_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0023_w24.cif
7,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_240_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0216_w24.cif
8,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_235_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0024_w24.cif
9,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_140_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0182_w24.cif
10,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_251_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0190_w24.cif
11,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_034_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0223_w24.cif
12,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_058_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0195_w24.cif
13,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_043_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0232_w24.cif
14,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_222_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0207_w24.cif
15,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_009_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0119_w24.cif
16,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_168_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0180_w24.cif
17,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_229_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0054_w24.cif
18,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_083_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0099_w24.cif
19,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_039_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0134_w24.cif
20,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_171_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0226_w24.cif
21,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_248_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0109_w24.cif
22,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_136_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0019_w24.cif
23,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_147_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0168_w24.cif
