,shry_cif,supercell_cif
0,SG1/shry-SG1_cod_database_code_7217822_partial-1644877882.25011/slice0/Cs1.0Li3H152C156S6N12O18_05_6.cif,SG1/supercell-SG1_cod_database_code_7217822_partial/supercell_i00_w6.cif
1,SG1/shry-SG1_cod_database_code_7217822_partial-1644877882.25011/slice0/Cs1.0Li3H152C156S6N12O18_01_6.cif,SG1/supercell-SG1_cod_database_code_7217822_partial/supercell_i06_w6.cif
2,SG1/shry-SG1_cod_database_code_7217822_partial-1644877882.25011/slice0/Cs1.0Li3H152C156S6N12O18_02_6.cif,SG1/supercell-SG1_cod_database_code_7217822_partial/supercell_i02_w6.cif
3,SG1/shry-SG1_cod_database_code_7217822_partial-1644877882.25011/slice0/Cs1.0Li3H152C156S6N12O18_09_6.cif,SG1/supercell-SG1_cod_database_code_7217822_partial/supercell_i03_w6.cif
4,SG1/shry-SG1_cod_database_code_7217822_partial-1644877882.25011/slice0/Cs1.0Li3H152C156S6N12O18_07_6.cif,SG1/supercell-SG1_cod_database_code_7217822_partial/supercell_i08_w6.cif
5,SG1/shry-SG1_cod_database_code_7217822_partial-1644877882.25011/slice0/Cs1.0Li3H152C156S6N12O18_04_6.cif,SG1/supercell-SG1_cod_database_code_7217822_partial/supercell_i09_w6.cif
6,SG1/shry-SG1_cod_database_code_7217822_partial-1644877882.25011/slice0/Cs1.0Li3H152C156S6N12O18_00_6.cif,SG1/supercell-SG1_cod_database_code_7217822_partial/supercell_i05_w6.cif
7,SG1/shry-SG1_cod_database_code_7217822_partial-1644877882.25011/slice0/Cs1.0Li3H152C156S6N12O18_06_6.cif,SG1/supercell-SG1_cod_database_code_7217822_partial/supercell_i01_w6.cif
8,SG1/shry-SG1_cod_database_code_7217822_partial-1644877882.25011/slice0/Cs1.0Li3H152C156S6N12O18_03_6.cif,SG1/supercell-SG1_cod_database_code_7217822_partial/supercell_i04_w6.cif
9,SG1/shry-SG1_cod_database_code_7217822_partial-1644877882.25011/slice0/Cs1.0Li3H152C156S6N12O18_08_6.cif,SG1/supercell-SG1_cod_database_code_7217822_partial/supercell_i07_w6.cif
