,shry_cif,supercell_cif
0,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_57_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i011_w4.cif
1,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_06_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i055_w4.cif
2,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_03_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i050_w4.cif
3,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_48_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i022_w4.cif
4,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_37_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i039_w4.cif
5,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_66_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i012_w4.cif
6,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_30_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i024_w4.cif
7,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_71_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i006_w4.cif
8,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_20_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i069_w4.cif
9,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_05_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i051_w4.cif
10,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_24_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i030_w4.cif
11,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_61_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i004_w4.cif
12,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_18_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i059_w4.cif
13,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_60_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i002_w4.cif
14,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_23_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i065_w4.cif
15,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_40_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i041_w4.cif
16,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_32_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i029_w4.cif
17,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_27_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i037_w4.cif
18,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_59_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i021_w4.cif
19,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_22_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i071_w4.cif
20,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_35_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i026_w4.cif
21,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_70_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i007_w4.cif
22,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_63_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i005_w4.cif
23,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_67_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i018_w4.cif
24,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_52_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i014_w4.cif
25,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_47_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i046_w4.cif
26,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_29_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i036_w4.cif
27,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_14_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i068_w4.cif
28,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_51_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i010_w4.cif
29,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_36_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i045_w4.cif
30,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_54_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i023_w4.cif
31,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_19_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i057_w4.cif
32,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_28_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i042_w4.cif
33,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_39_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i033_w4.cif
34,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_33_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i027_w4.cif
