,shry_cif,supercell_cif
0,SG1/shry-SG1_cod_database_code_8000383_partial-1644877894.787022/slice0/Co6Si2.0Sn3H108Pb1.0C78N12O30_00_6.cif,SG1/supercell-SG1_cod_database_code_8000383_partial/supercell_i07_w6.cif
1,SG1/shry-SG1_cod_database_code_8000383_partial-1644877894.787022/slice0/Co6Si2.0Sn3H108Pb1.0C78N12O30_09_6.cif,SG1/supercell-SG1_cod_database_code_8000383_partial/supercell_i05_w6.cif
2,SG1/shry-SG1_cod_database_code_8000383_partial-1644877894.787022/slice0/Co6Si2.0Sn3H108Pb1.0C78N12O30_08_6.cif,SG1/supercell-SG1_cod_database_code_8000383_partial/supercell_i01_w6.cif
3,SG1/shry-SG1_cod_database_code_8000383_partial-1644877894.787022/slice0/Co6Si2.0Sn3H108Pb1.0C78N12O30_03_6.cif,SG1/supercell-SG1_cod_database_code_8000383_partial/supercell_i03_w6.cif
4,SG1/shry-SG1_cod_database_code_8000383_partial-1644877894.787022/slice0/Co6Si2.0Sn3H108Pb1.0C78N12O30_05_6.cif,SG1/supercell-SG1_cod_database_code_8000383_partial/supercell_i04_w6.cif
5,SG1/shry-SG1_cod_database_code_8000383_partial-1644877894.787022/slice0/Co6Si2.0Sn3H108Pb1.0C78N12O30_02_6.cif,SG1/supercell-SG1_cod_database_code_8000383_partial/supercell_i08_w6.cif
6,SG1/shry-SG1_cod_database_code_8000383_partial-1644877894.787022/slice0/Co6Si2.0Sn3H108Pb1.0C78N12O30_07_6.cif,SG1/supercell-SG1_cod_database_code_8000383_partial/supercell_i00_w6.cif
7,SG1/shry-SG1_cod_database_code_8000383_partial-1644877894.787022/slice0/Co6Si2.0Sn3H108Pb1.0C78N12O30_01_6.cif,SG1/supercell-SG1_cod_database_code_8000383_partial/supercell_i06_w6.cif
8,SG1/shry-SG1_cod_database_code_8000383_partial-1644877894.787022/slice0/Co6Si2.0Sn3H108Pb1.0C78N12O30_06_6.cif,SG1/supercell-SG1_cod_database_code_8000383_partial/supercell_i09_w6.cif
9,SG1/shry-SG1_cod_database_code_8000383_partial-1644877894.787022/slice0/Co6Si2.0Sn3H108Pb1.0C78N12O30_04_6.cif,SG1/supercell-SG1_cod_database_code_8000383_partial/supercell_i02_w6.cif
