,shry_cif,supercell_cif
0,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_497_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0055_w4.cif
1,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_372_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0445_w4.cif
2,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_080_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0518_w4.cif
3,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_149_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0395_w4.cif
4,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_103_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0238_w4.cif
5,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_265_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0263_w4.cif
6,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_028_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0561_w4.cif
7,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_501_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0052_w4.cif
8,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_151_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0406_w4.cif
9,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_154_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0392_w4.cif
10,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_016_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0414_w4.cif
11,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_535_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0022_w4.cif
12,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_025_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0575_w4.cif
13,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_290_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0327_w4.cif
14,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_243_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0213_w4.cif
15,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_202_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0344_w4.cif
16,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_316_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0465_w4.cif
17,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_129_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0284_w4.cif
18,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_162_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0387_w4.cif
19,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_541_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0019_w4.cif
20,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_146_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0399_w4.cif
21,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_547_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0005_w4.cif
22,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_217_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0503_w4.cif
23,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_455_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0073_w4.cif
24,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_467_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0130_w4.cif
25,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_505_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0119_w4.cif
26,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_040_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0558_w4.cif
27,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_366_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0448_w4.cif
28,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_544_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0006_w4.cif
29,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_165_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0388_w4.cif
30,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_373_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0451_w4.cif
31,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_119_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0217_w4.cif
32,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_278_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0252_w4.cif
33,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_434_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0087_w4.cif
34,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_127_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0286_w4.cif
35,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_101_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0227_w4.cif
36,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_463_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0142_w4.cif
37,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_540_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0013_w4.cif
38,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_458_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0135_w4.cif
39,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_073_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0527_w4.cif
40,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_048_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0377_w4.cif
41,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_361_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0455_w4.cif
