,shry_cif,supercell_cif
0,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_005_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0381_w4.cif
1,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_497_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0133_w4.cif
2,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_229_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0273_w4.cif
3,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_206_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0278_w4.cif
4,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_033_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0345_w4.cif
5,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_222_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0282_w4.cif
6,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_166_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0510_w4.cif
7,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_128_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0536_w4.cif
8,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_196_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0284_w4.cif
9,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_305_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0421_w4.cif
