,shry_cif,supercell_cif
0,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_42_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i032_w4.cif
1,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_13_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i013_w4.cif
2,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_44_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i038_w4.cif
3,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_36_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i046_w4.cif
4,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_27_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i030_w4.cif
5,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_39_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i045_w4.cif
6,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_07_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i007_w4.cif
7,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_47_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i037_w4.cif
8,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_16_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i021_w4.cif
9,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_19_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i022_w4.cif
10,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_20_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i017_w4.cif
11,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_33_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i043_w4.cif
12,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_24_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i029_w4.cif
13,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_15_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i015_w4.cif
14,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_38_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i044_w4.cif
15,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_05_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i005_w4.cif
16,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_31_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i026_w4.cif
17,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_41_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i035_w4.cif
18,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_28_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i025_w4.cif
19,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_02_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i002_w4.cif
20,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_03_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i003_w4.cif
21,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_00_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i000_w4.cif
22,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_06_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i006_w4.cif
23,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_25_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i028_w4.cif
24,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_30_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i027_w4.cif
25,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_37_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i047_w4.cif
26,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_21_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i016_w4.cif
27,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_40_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i034_w4.cif
28,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_17_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i020_w4.cif
29,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_34_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i040_w4.cif
30,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_10_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i010_w4.cif
31,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_32_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i042_w4.cif
32,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_11_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i011_w4.cif
33,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_26_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i031_w4.cif
34,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_08_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i008_w4.cif
35,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_22_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i019_w4.cif
36,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_29_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i024_w4.cif
37,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_09_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i009_w4.cif
38,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_14_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i014_w4.cif
39,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_46_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i036_w4.cif
40,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_01_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i001_w4.cif
41,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_43_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i033_w4.cif
42,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_23_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i018_w4.cif
43,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_35_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i041_w4.cif
44,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_04_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i004_w4.cif
45,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_18_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i023_w4.cif
46,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_12_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i012_w4.cif
47,SG9/shry-SG9_cod_database_code_7050052_partial-1644878079.040925/slice0/K4Bi1As1H52C56N22O4_45_4.cif,SG9/supercell-SG9_cod_database_code_7050052_partial/supercell_i039_w4.cif
