,shry_cif,supercell_cif
0,SG173/shry-SG173_cod_database_code_1531982_partial-1644881370.583764/slice0/La24Cu8Po2Ge8Lv2Se52_00_24.cif,SG173/supercell-SG173_cod_database_code_1531982_partial/supercell_i009_w24.cif
1,SG173/shry-SG173_cod_database_code_1531982_partial-1644881370.583764/slice0/La24Cu8Po2Ge8Lv2Se52_09_24.cif,SG173/supercell-SG173_cod_database_code_1531982_partial/supercell_i007_w24.cif
2,SG173/shry-SG173_cod_database_code_1531982_partial-1644881370.583764/slice0/La24Cu8Po2Ge8Lv2Se52_05_12.cif,SG173/supercell-SG173_cod_database_code_1531982_partial/supercell_i012_w12.cif
3,SG173/shry-SG173_cod_database_code_1531982_partial-1644881370.583764/slice0/La24Cu8Po2Ge8Lv2Se52_11_24.cif,SG173/supercell-SG173_cod_database_code_1531982_partial/supercell_i002_w24.cif
4,SG173/shry-SG173_cod_database_code_1531982_partial-1644881370.583764/slice0/La24Cu8Po2Ge8Lv2Se52_10_24.cif,SG173/supercell-SG173_cod_database_code_1531982_partial/supercell_i015_w24.cif
5,SG173/shry-SG173_cod_database_code_1531982_partial-1644881370.583764/slice0/La24Cu8Po2Ge8Lv2Se52_02_12.cif,SG173/supercell-SG173_cod_database_code_1531982_partial/supercell_i010_w12.cif
6,SG173/shry-SG173_cod_database_code_1531982_partial-1644881370.583764/slice0/La24Cu8Po2Ge8Lv2Se52_18_12.cif,SG173/supercell-SG173_cod_database_code_1531982_partial/supercell_i008_w12.cif
7,SG173/shry-SG173_cod_database_code_1531982_partial-1644881370.583764/slice0/La24Cu8Po2Ge8Lv2Se52_16_24.cif,SG173/supercell-SG173_cod_database_code_1531982_partial/supercell_i006_w24.cif
8,SG173/shry-SG173_cod_database_code_1531982_partial-1644881370.583764/slice0/La24Cu8Po2Ge8Lv2Se52_14_24.cif,SG173/supercell-SG173_cod_database_code_1531982_partial/supercell_i014_w24.cif
9,SG173/shry-SG173_cod_database_code_1531982_partial-1644881370.583764/slice0/La24Cu8Po2Ge8Lv2Se52_19_12.cif,SG173/supercell-SG173_cod_database_code_1531982_partial/supercell_i020_w12.cif
10,SG173/shry-SG173_cod_database_code_1531982_partial-1644881370.583764/slice0/La24Cu8Po2Ge8Lv2Se52_20_12.cif,SG173/supercell-SG173_cod_database_code_1531982_partial/supercell_i019_w12.cif
11,SG173/shry-SG173_cod_database_code_1531982_partial-1644881370.583764/slice0/La24Cu8Po2Ge8Lv2Se52_06_24.cif,SG173/supercell-SG173_cod_database_code_1531982_partial/supercell_i017_w24.cif
12,SG173/shry-SG173_cod_database_code_1531982_partial-1644881370.583764/slice0/La24Cu8Po2Ge8Lv2Se52_08_24.cif,SG173/supercell-SG173_cod_database_code_1531982_partial/supercell_i005_w24.cif
13,SG173/shry-SG173_cod_database_code_1531982_partial-1644881370.583764/slice0/La24Cu8Po2Ge8Lv2Se52_15_24.cif,SG173/supercell-SG173_cod_database_code_1531982_partial/supercell_i004_w24.cif
14,SG173/shry-SG173_cod_database_code_1531982_partial-1644881370.583764/slice0/La24Cu8Po2Ge8Lv2Se52_07_24.cif,SG173/supercell-SG173_cod_database_code_1531982_partial/supercell_i013_w24.cif
15,SG173/shry-SG173_cod_database_code_1531982_partial-1644881370.583764/slice0/La24Cu8Po2Ge8Lv2Se52_17_24.cif,SG173/supercell-SG173_cod_database_code_1531982_partial/supercell_i011_w24.cif
16,SG173/shry-SG173_cod_database_code_1531982_partial-1644881370.583764/slice0/La24Cu8Po2Ge8Lv2Se52_04_12.cif,SG173/supercell-SG173_cod_database_code_1531982_partial/supercell_i000_w12.cif
17,SG173/shry-SG173_cod_database_code_1531982_partial-1644881370.583764/slice0/La24Cu8Po2Ge8Lv2Se52_13_24.cif,SG173/supercell-SG173_cod_database_code_1531982_partial/supercell_i016_w24.cif
18,SG173/shry-SG173_cod_database_code_1531982_partial-1644881370.583764/slice0/La24Cu8Po2Ge8Lv2Se52_12_24.cif,SG173/supercell-SG173_cod_database_code_1531982_partial/supercell_i018_w24.cif
19,SG173/shry-SG173_cod_database_code_1531982_partial-1644881370.583764/slice0/La24Cu8Po2Ge8Lv2Se52_01_24.cif,SG173/supercell-SG173_cod_database_code_1531982_partial/supercell_i001_w24.cif
20,SG173/shry-SG173_cod_database_code_1531982_partial-1644881370.583764/slice0/La24Cu8Po2Ge8Lv2Se52_03_12.cif,SG173/supercell-SG173_cod_database_code_1531982_partial/supercell_i003_w12.cif
