,shry_cif,supercell_cif
0,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_004_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i014_w6.cif
1,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_035_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i000_w6.cif
2,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_075_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i052_w6.cif
3,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_027_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i010_w6.cif
4,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_078_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i059_w6.cif
5,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_032_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i001_w6.cif
6,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_072_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i053_w6.cif
7,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_036_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i106_w6.cif
8,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_045_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i119_w6.cif
9,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_058_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i092_w6.cif
