,shry_cif,supercell_cif
0,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_34_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i034_w6.cif
1,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_16_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i036_w6.cif
2,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_24_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i024_w6.cif
3,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_02_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i052_w6.cif
4,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_44_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i008_w6.cif
5,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_10_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i057_w6.cif
6,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_14_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i044_w6.cif
7,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_20_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i040_w6.cif
8,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_23_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i047_w6.cif
9,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_19_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i049_w6.cif
10,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_30_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i054_w6.cif
11,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_18_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i048_w6.cif
12,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_57_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i005_w6.cif
13,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_01_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i050_w6.cif
14,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_39_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i013_w6.cif
15,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_53_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i003_w6.cif
16,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_37_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i011_w6.cif
17,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_27_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i059_w6.cif
