,shry_cif,supercell_cif
0,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_25_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i017_w8.cif
1,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_01_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i008_w8.cif
2,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_65_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i051_w8.cif
3,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_67_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i057_w8.cif
4,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_38_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i042_w8.cif
5,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_58_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i054_w8.cif
6,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_64_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i056_w8.cif
7,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_44_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i036_w8.cif
8,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_53_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i060_w8.cif
9,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_31_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i040_w8.cif
10,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_12_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i018_w8.cif
11,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_11_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i039_w8.cif
12,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_61_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i061_w8.cif
13,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_09_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i004_w8.cif
14,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_39_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i030_w8.cif
15,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_24_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i016_w8.cif
16,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_45_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i046_w8.cif
17,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_28_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i038_w8.cif
18,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_36_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i015_w8.cif
19,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_49_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i035_w8.cif
20,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_59_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i055_w8.cif
21,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_29_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i043_w8.cif
22,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_37_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i021_w8.cif
23,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_07_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i003_w8.cif
24,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_47_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i012_w8.cif
25,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_00_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i006_w8.cif
26,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_42_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i024_w8.cif
27,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_20_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i025_w8.cif
28,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_10_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i044_w8.cif
29,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_19_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i029_w8.cif
30,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_16_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i048_w8.cif
31,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_17_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i032_w8.cif
32,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_04_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i000_w8.cif
33,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_27_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i037_w8.cif
34,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_40_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i011_w8.cif
35,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_02_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i001_w8.cif
36,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_50_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i069_w8.cif
37,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_06_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i009_w8.cif
38,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_33_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i028_w8.cif
39,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_21_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i026_w8.cif
40,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_23_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i031_w8.cif
