,shry_cif,supercell_cif
0,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_39_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i002_w12.cif
1,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_34_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i007_w12.cif
2,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_01_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i003_w12.cif
3,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_22_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i023_w12.cif
4,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_30_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i040_w12.cif
5,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_24_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i026_w12.cif
6,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_07_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i027_w12.cif
7,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_08_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i035_w12.cif
8,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_09_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i041_w12.cif
9,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_28_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i037_w12.cif
10,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_43_6.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i033_w6.cif
11,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_00_3.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i000_w3.cif
12,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_04_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i021_w12.cif
