,shry_cif,supercell_cif
0,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_11_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i045_w8.cif
1,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_01_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i059_w8.cif
2,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_50_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i008_w8.cif
3,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_28_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i028_w8.cif
4,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_47_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i029_w8.cif
5,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_39_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i035_w8.cif
6,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_29_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i026_w8.cif
7,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_37_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i031_w8.cif
8,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_34_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i044_w8.cif
9,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_20_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i015_w8.cif
10,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_49_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i033_w8.cif
11,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_26_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i027_w8.cif
