,shry_cif,supercell_cif
0,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0518_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1057_w6.cif
1,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0917_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0445_w6.cif
2,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0600_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0577_w6.cif
3,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0768_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0670_w6.cif
4,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1177_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0070_w6.cif
5,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0417_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0309_w6.cif
6,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0565_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0982_w6.cif
7,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0001_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0835_w6.cif
8,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0679_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0596_w6.cif
9,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0406_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0334_w6.cif
10,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0857_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0471_w6.cif
11,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0099_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0743_w6.cif
12,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0080_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0758_w6.cif
13,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0728_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0622_w6.cif
14,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0515_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0966_w6.cif
15,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0980_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1136_w6.cif
16,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0085_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0751_w6.cif
17,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0164_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0927_w6.cif
18,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0551_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0978_w6.cif
19,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0626_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0575_w6.cif
20,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0847_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0465_w6.cif
21,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0578_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0991_w6.cif
22,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0772_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0664_w6.cif
23,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0113_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0771_w6.cif
24,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0812_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0686_w6.cif
25,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0147_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0938_w6.cif
26,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1126_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0055_w6.cif
27,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0531_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1004_w6.cif
28,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0809_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0673_w6.cif
29,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0745_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0633_w6.cif
30,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0119_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0761_w6.cif
31,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0056_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0788_w6.cif
32,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0982_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1110_w6.cif
33,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0020_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0790_w6.cif
34,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0741_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0657_w6.cif
35,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0065_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0765_w6.cif
