,shry_cif,supercell_cif
0,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_046_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0105_w18.cif
1,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_076_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0042_w18.cif
2,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_066_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0023_w18.cif
3,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_025_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0095_w18.cif
4,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_063_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0030_w18.cif
5,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_001_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0122_w18.cif
6,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_083_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0019_w18.cif
7,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_087_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0009_w18.cif
8,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_084_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0007_w18.cif
9,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_105_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0037_w18.cif
10,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_117_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0100_w18.cif
11,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_023_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0074_w18.cif
12,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_122_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0133_w18.cif
13,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_108_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0130_w18.cif
14,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_094_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0013_w18.cif
15,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_115_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0109_w18.cif
