,shry_cif,supercell_cif
0,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_108_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0303_w12.cif
1,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_030_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0182_w12.cif
2,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_282_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0173_w12.cif
3,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_195_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0198_w12.cif
4,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_210_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0153_w12.cif
5,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_173_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0315_w12.cif
6,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_221_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0309_w12.cif
7,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_408_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0040_w12.cif
8,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_248_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0381_w12.cif
9,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_302_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0033_w12.cif
10,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_115_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0300_w12.cif
11,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_345_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0239_w12.cif
12,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_458_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0276_w12.cif
13,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_471_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0340_w12.cif
14,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_265_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0370_w12.cif
15,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_417_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0417_w12.cif
16,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_064_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0405_w12.cif
17,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_440_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0012_w12.cif
18,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_100_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0307_w12.cif
19,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_130_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0451_w12.cif
20,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_284_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0085_w12.cif
21,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_032_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0183_w12.cif
22,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_262_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0061_w12.cif
23,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_361_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0104_w12.cif
24,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_461_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0240_w12.cif
25,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_185_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0157_w12.cif
26,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_416_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0331_w12.cif
27,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_090_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0111_w12.cif
28,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_202_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0151_w12.cif
29,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_459_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0100_w12.cif
30,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_208_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0155_w12.cif
31,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_283_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0377_w12.cif
32,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_307_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0046_w12.cif
33,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_378_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0301_w12.cif
34,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_236_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0358_w12.cif
35,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_028_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0185_w12.cif
36,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_014_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0440_w12.cif
37,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_369_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0043_w12.cif
38,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_209_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0160_w12.cif
39,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_094_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0224_w12.cif
40,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_114_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0295_w12.cif
41,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_212_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0201_w12.cif
42,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_098_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0241_w12.cif
43,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_111_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0294_w12.cif
44,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_450_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0171_w12.cif
45,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_026_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0326_w12.cif
46,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_426_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0269_w12.cif
47,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_139_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0320_w12.cif
48,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_443_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0042_w12.cif
49,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_460_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0086_w12.cif
50,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_367_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0347_w12.cif
51,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_013_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0172_w12.cif
52,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_255_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0069_w12.cif
53,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_191_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0177_w12.cif
54,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_285_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0082_w12.cif
55,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_000_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0427_w12.cif
56,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_465_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0025_w12.cif
