,shry_cif,supercell_cif
0,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_11_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i015_w12.cif
1,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_20_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i030_w12.cif
2,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_27_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i025_w12.cif
3,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_17_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i000_w12.cif
4,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_35_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i006_w12.cif
5,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_26_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i022_w12.cif
6,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_30_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i005_w12.cif
7,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_03_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i040_w12.cif
8,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_16_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i019_w12.cif
9,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_04_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i041_w12.cif
10,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_38_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i003_w12.cif
11,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_23_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i007_w12.cif
12,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_44_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i034_w12.cif
13,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_02_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i031_w12.cif
14,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_19_6.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i008_w6.cif
15,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_41_6.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i042_w6.cif
16,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_13_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i016_w12.cif
17,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_21_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i024_w12.cif
18,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_15_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i037_w12.cif
19,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_42_6.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i036_w6.cif
20,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_33_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i033_w12.cif
21,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_28_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i028_w12.cif
22,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_22_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i029_w12.cif
23,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_12_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i009_w12.cif
24,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_05_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i010_w12.cif
25,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_24_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i013_w12.cif
26,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_09_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i027_w12.cif
27,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_36_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i012_w12.cif
28,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_18_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i001_w12.cif
29,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_08_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i018_w12.cif
30,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_40_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i035_w12.cif
31,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_43_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i038_w12.cif
32,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_39_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i039_w12.cif
33,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_32_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i023_w12.cif
34,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_00_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i020_w12.cif
35,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_25_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i004_w12.cif
36,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_34_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i026_w12.cif
37,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_14_3.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i043_w3.cif
38,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_31_6.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i032_w6.cif
39,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_07_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i011_w12.cif
40,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_06_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i017_w12.cif
41,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_10_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i014_w12.cif
42,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_29_12.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i002_w12.cif
43,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_37_6.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i021_w6.cif
44,SG4/shry-SG4_cod_database_code_7206735_partial-1644877954.578461/slice0/Rb4Li8H120C156N12O12_01_6.cif,SG4/supercell-SG4_cod_database_code_7206735_partial/supercell_i044_w6.cif
