,shry_cif,supercell_cif
0,SG147/shry-SG147_cod_database_code_7053682_partial-1644880514.607447/slice0/At3I1.0Ts1.0Tl2Sb6Cl1.0F30_15_6.cif,SG147/supercell-SG147_cod_database_code_7053682_partial/supercell_i018_w6.cif
1,SG147/shry-SG147_cod_database_code_7053682_partial-1644880514.607447/slice0/At3I1.0Ts1.0Tl2Sb6Cl1.0F30_09_6.cif,SG147/supercell-SG147_cod_database_code_7053682_partial/supercell_i009_w6.cif
2,SG147/shry-SG147_cod_database_code_7053682_partial-1644880514.607447/slice0/At3I1.0Ts1.0Tl2Sb6Cl1.0F30_08_6.cif,SG147/supercell-SG147_cod_database_code_7053682_partial/supercell_i015_w6.cif
3,SG147/shry-SG147_cod_database_code_7053682_partial-1644880514.607447/slice0/At3I1.0Ts1.0Tl2Sb6Cl1.0F30_07_6.cif,SG147/supercell-SG147_cod_database_code_7053682_partial/supercell_i003_w6.cif
4,SG147/shry-SG147_cod_database_code_7053682_partial-1644880514.607447/slice0/At3I1.0Ts1.0Tl2Sb6Cl1.0F30_14_6.cif,SG147/supercell-SG147_cod_database_code_7053682_partial/supercell_i012_w6.cif
5,SG147/shry-SG147_cod_database_code_7053682_partial-1644880514.607447/slice0/At3I1.0Ts1.0Tl2Sb6Cl1.0F30_05_6.cif,SG147/supercell-SG147_cod_database_code_7053682_partial/supercell_i007_w6.cif
6,SG147/shry-SG147_cod_database_code_7053682_partial-1644880514.607447/slice0/At3I1.0Ts1.0Tl2Sb6Cl1.0F30_16_6.cif,SG147/supercell-SG147_cod_database_code_7053682_partial/supercell_i006_w6.cif
7,SG147/shry-SG147_cod_database_code_7053682_partial-1644880514.607447/slice0/At3I1.0Ts1.0Tl2Sb6Cl1.0F30_02_6.cif,SG147/supercell-SG147_cod_database_code_7053682_partial/supercell_i011_w6.cif
8,SG147/shry-SG147_cod_database_code_7053682_partial-1644880514.607447/slice0/At3I1.0Ts1.0Tl2Sb6Cl1.0F30_11_6.cif,SG147/supercell-SG147_cod_database_code_7053682_partial/supercell_i008_w6.cif
9,SG147/shry-SG147_cod_database_code_7053682_partial-1644880514.607447/slice0/At3I1.0Ts1.0Tl2Sb6Cl1.0F30_12_6.cif,SG147/supercell-SG147_cod_database_code_7053682_partial/supercell_i010_w6.cif
10,SG147/shry-SG147_cod_database_code_7053682_partial-1644880514.607447/slice0/At3I1.0Ts1.0Tl2Sb6Cl1.0F30_06_6.cif,SG147/supercell-SG147_cod_database_code_7053682_partial/supercell_i002_w6.cif
11,SG147/shry-SG147_cod_database_code_7053682_partial-1644880514.607447/slice0/At3I1.0Ts1.0Tl2Sb6Cl1.0F30_00_6.cif,SG147/supercell-SG147_cod_database_code_7053682_partial/supercell_i013_w6.cif
12,SG147/shry-SG147_cod_database_code_7053682_partial-1644880514.607447/slice0/At3I1.0Ts1.0Tl2Sb6Cl1.0F30_10_6.cif,SG147/supercell-SG147_cod_database_code_7053682_partial/supercell_i014_w6.cif
13,SG147/shry-SG147_cod_database_code_7053682_partial-1644880514.607447/slice0/At3I1.0Ts1.0Tl2Sb6Cl1.0F30_19_6.cif,SG147/supercell-SG147_cod_database_code_7053682_partial/supercell_i001_w6.cif
14,SG147/shry-SG147_cod_database_code_7053682_partial-1644880514.607447/slice0/At3I1.0Ts1.0Tl2Sb6Cl1.0F30_04_6.cif,SG147/supercell-SG147_cod_database_code_7053682_partial/supercell_i005_w6.cif
15,SG147/shry-SG147_cod_database_code_7053682_partial-1644880514.607447/slice0/At3I1.0Ts1.0Tl2Sb6Cl1.0F30_17_6.cif,SG147/supercell-SG147_cod_database_code_7053682_partial/supercell_i004_w6.cif
16,SG147/shry-SG147_cod_database_code_7053682_partial-1644880514.607447/slice0/At3I1.0Ts1.0Tl2Sb6Cl1.0F30_13_6.cif,SG147/supercell-SG147_cod_database_code_7053682_partial/supercell_i016_w6.cif
17,SG147/shry-SG147_cod_database_code_7053682_partial-1644880514.607447/slice0/At3I1.0Ts1.0Tl2Sb6Cl1.0F30_18_6.cif,SG147/supercell-SG147_cod_database_code_7053682_partial/supercell_i000_w6.cif
18,SG147/shry-SG147_cod_database_code_7053682_partial-1644880514.607447/slice0/At3I1.0Ts1.0Tl2Sb6Cl1.0F30_01_6.cif,SG147/supercell-SG147_cod_database_code_7053682_partial/supercell_i019_w6.cif
19,SG147/shry-SG147_cod_database_code_7053682_partial-1644880514.607447/slice0/At3I1.0Ts1.0Tl2Sb6Cl1.0F30_03_6.cif,SG147/supercell-SG147_cod_database_code_7053682_partial/supercell_i017_w6.cif
