,shry_cif,supercell_cif
0,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_61_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i036_w8.cif
1,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_21_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i068_w8.cif
2,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_34_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i020_w8.cif
3,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_41_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i044_w8.cif
4,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_63_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i038_w8.cif
5,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_56_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i050_w8.cif
6,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_37_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i010_w8.cif
7,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_50_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i049_w8.cif
8,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_40_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i057_w8.cif
9,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_46_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i042_w8.cif
10,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_00_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i023_w8.cif
11,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_62_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i043_w8.cif
12,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_65_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i031_w8.cif
13,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_58_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i067_w8.cif
14,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_15_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i000_w8.cif
15,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_11_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i006_w8.cif
16,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_07_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i027_w8.cif
17,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_12_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i001_w8.cif
18,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_03_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i026_w8.cif
19,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_54_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i058_w8.cif
20,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_32_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i016_w8.cif
21,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_68_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i030_w8.cif
22,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_42_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i039_w8.cif
