,shry_cif,supercell_cif
0,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_13_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i001_w6.cif
1,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_26_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i012_w6.cif
2,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_33_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i004_w6.cif
3,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_10_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i030_w6.cif
4,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_07_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i010_w6.cif
5,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_15_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i024_w6.cif
6,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_24_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i031_w6.cif
7,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_19_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i037_w6.cif
8,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_04_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i022_w6.cif
9,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_14_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i035_w6.cif
10,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_11_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i026_w6.cif
11,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_38_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i032_w6.cif
12,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_29_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i020_w6.cif
13,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_16_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i008_w6.cif
14,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_31_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i025_w6.cif
15,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_03_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i036_w6.cif
16,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_36_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i029_w6.cif
17,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_01_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i016_w6.cif
18,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_17_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i011_w6.cif
19,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_20_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i014_w6.cif
20,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_18_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i021_w6.cif
21,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_28_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i039_w6.cif
