,shry_cif,supercell_cif
0,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1053_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0340_w6.cif
1,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0129_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0785_w6.cif
2,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0606_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0883_w6.cif
3,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0069_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0505_w6.cif
4,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0255_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0054_w6.cif
5,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0688_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0902_w6.cif
6,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0520_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0654_w6.cif
7,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1002_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0243_w6.cif
8,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0617_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0873_w6.cif
9,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1135_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1124_w6.cif
