,shry_cif,supercell_cif
0,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_06_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0051_w54.cif
1,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_42_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0058_w54.cif
2,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_34_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0027_w54.cif
3,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_12_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0014_w54.cif
4,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_20_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0024_w54.cif
5,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_41_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0059_w54.cif
6,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_38_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0001_w54.cif
7,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_56_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0036_w54.cif
8,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_43_27.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0056_w27.cif
9,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_45_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0055_w54.cif
10,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_07_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0064_w54.cif
11,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_71_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0047_w54.cif
12,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_37_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0021_w54.cif
13,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_03_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0048_w54.cif
14,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_33_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0007_w54.cif
15,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_04_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0070_w54.cif
16,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_50_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0034_w54.cif
17,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_21_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0023_w54.cif
18,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_28_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0003_w54.cif
19,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_15_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0028_w54.cif
20,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_68_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0038_w54.cif
21,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_09_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0042_w54.cif
22,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_39_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0026_w54.cif
23,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_52_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0033_w54.cif
24,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_59_27.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0041_w27.cif
25,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_70_27.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0049_w27.cif
26,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_26_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0002_w54.cif
27,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_64_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0043_w54.cif
28,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_48_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0035_w54.cif
29,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_17_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0008_w54.cif
30,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_00_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0050_w54.cif
31,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_23_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0011_w54.cif
32,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_67_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0039_w54.cif
33,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_62_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0045_w54.cif
34,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_02_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0040_w54.cif
35,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_27_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0025_w54.cif
36,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_24_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0010_w54.cif
37,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_36_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0020_w54.cif
38,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_14_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0019_w54.cif
39,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_65_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0037_w54.cif
40,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_58_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0063_w54.cif
41,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_35_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0005_w54.cif
