,shry_cif,supercell_cif
0,SG147/shry-SG147_cod_database_code_7108064_partial-1644880544.762068/slice0/Fe6Ru5Os1H96C48Br32N96_11_8.cif,SG147/supercell-SG147_cod_database_code_7108064_partial/supercell_i015_w8.cif
1,SG147/shry-SG147_cod_database_code_7108064_partial-1644880544.762068/slice0/Fe6Ru5Os1H96C48Br32N96_18_8.cif,SG147/supercell-SG147_cod_database_code_7108064_partial/supercell_i016_w8.cif
2,SG147/shry-SG147_cod_database_code_7108064_partial-1644880544.762068/slice0/Fe6Ru5Os1H96C48Br32N96_03_8.cif,SG147/supercell-SG147_cod_database_code_7108064_partial/supercell_i001_w8.cif
3,SG147/shry-SG147_cod_database_code_7108064_partial-1644880544.762068/slice0/Fe6Ru5Os1H96C48Br32N96_05_8.cif,SG147/supercell-SG147_cod_database_code_7108064_partial/supercell_i000_w8.cif
4,SG147/shry-SG147_cod_database_code_7108064_partial-1644880544.762068/slice0/Fe6Ru5Os1H96C48Br32N96_04_8.cif,SG147/supercell-SG147_cod_database_code_7108064_partial/supercell_i002_w8.cif
5,SG147/shry-SG147_cod_database_code_7108064_partial-1644880544.762068/slice0/Fe6Ru5Os1H96C48Br32N96_15_8.cif,SG147/supercell-SG147_cod_database_code_7108064_partial/supercell_i012_w8.cif
6,SG147/shry-SG147_cod_database_code_7108064_partial-1644880544.762068/slice0/Fe6Ru5Os1H96C48Br32N96_14_8.cif,SG147/supercell-SG147_cod_database_code_7108064_partial/supercell_i010_w8.cif
7,SG147/shry-SG147_cod_database_code_7108064_partial-1644880544.762068/slice0/Fe6Ru5Os1H96C48Br32N96_02_8.cif,SG147/supercell-SG147_cod_database_code_7108064_partial/supercell_i011_w8.cif
8,SG147/shry-SG147_cod_database_code_7108064_partial-1644880544.762068/slice0/Fe6Ru5Os1H96C48Br32N96_17_8.cif,SG147/supercell-SG147_cod_database_code_7108064_partial/supercell_i018_w8.cif
9,SG147/shry-SG147_cod_database_code_7108064_partial-1644880544.762068/slice0/Fe6Ru5Os1H96C48Br32N96_10_8.cif,SG147/supercell-SG147_cod_database_code_7108064_partial/supercell_i003_w8.cif
10,SG147/shry-SG147_cod_database_code_7108064_partial-1644880544.762068/slice0/Fe6Ru5Os1H96C48Br32N96_08_8.cif,SG147/supercell-SG147_cod_database_code_7108064_partial/supercell_i017_w8.cif
11,SG147/shry-SG147_cod_database_code_7108064_partial-1644880544.762068/slice0/Fe6Ru5Os1H96C48Br32N96_12_8.cif,SG147/supercell-SG147_cod_database_code_7108064_partial/supercell_i019_w8.cif
12,SG147/shry-SG147_cod_database_code_7108064_partial-1644880544.762068/slice0/Fe6Ru5Os1H96C48Br32N96_06_8.cif,SG147/supercell-SG147_cod_database_code_7108064_partial/supercell_i006_w8.cif
13,SG147/shry-SG147_cod_database_code_7108064_partial-1644880544.762068/slice0/Fe6Ru5Os1H96C48Br32N96_16_8.cif,SG147/supercell-SG147_cod_database_code_7108064_partial/supercell_i009_w8.cif
14,SG147/shry-SG147_cod_database_code_7108064_partial-1644880544.762068/slice0/Fe6Ru5Os1H96C48Br32N96_09_8.cif,SG147/supercell-SG147_cod_database_code_7108064_partial/supercell_i004_w8.cif
15,SG147/shry-SG147_cod_database_code_7108064_partial-1644880544.762068/slice0/Fe6Ru5Os1H96C48Br32N96_00_8.cif,SG147/supercell-SG147_cod_database_code_7108064_partial/supercell_i014_w8.cif
16,SG147/shry-SG147_cod_database_code_7108064_partial-1644880544.762068/slice0/Fe6Ru5Os1H96C48Br32N96_13_8.cif,SG147/supercell-SG147_cod_database_code_7108064_partial/supercell_i013_w8.cif
17,SG147/shry-SG147_cod_database_code_7108064_partial-1644880544.762068/slice0/Fe6Ru5Os1H96C48Br32N96_01_8.cif,SG147/supercell-SG147_cod_database_code_7108064_partial/supercell_i020_w8.cif
18,SG147/shry-SG147_cod_database_code_7108064_partial-1644880544.762068/slice0/Fe6Ru5Os1H96C48Br32N96_20_8.cif,SG147/supercell-SG147_cod_database_code_7108064_partial/supercell_i007_w8.cif
19,SG147/shry-SG147_cod_database_code_7108064_partial-1644880544.762068/slice0/Fe6Ru5Os1H96C48Br32N96_07_8.cif,SG147/supercell-SG147_cod_database_code_7108064_partial/supercell_i008_w8.cif
20,SG147/shry-SG147_cod_database_code_7108064_partial-1644880544.762068/slice0/Fe6Ru5Os1H96C48Br32N96_19_8.cif,SG147/supercell-SG147_cod_database_code_7108064_partial/supercell_i005_w8.cif
