,shry_cif,supercell_cif
0,SG147/shry-SG147_cod_database_code_1510587_partial-1644880519.06489/slice0/In36Au80Rg2Cu1Ag1_05_4.cif,SG147/supercell-SG147_cod_database_code_1510587_partial/supercell_i11_w4.cif
1,SG147/shry-SG147_cod_database_code_1510587_partial-1644880519.06489/slice0/In36Au80Rg2Cu1Ag1_09_4.cif,SG147/supercell-SG147_cod_database_code_1510587_partial/supercell_i09_w4.cif
2,SG147/shry-SG147_cod_database_code_1510587_partial-1644880519.06489/slice0/In36Au80Rg2Cu1Ag1_04_4.cif,SG147/supercell-SG147_cod_database_code_1510587_partial/supercell_i10_w4.cif
3,SG147/shry-SG147_cod_database_code_1510587_partial-1644880519.06489/slice0/In36Au80Rg2Cu1Ag1_06_4.cif,SG147/supercell-SG147_cod_database_code_1510587_partial/supercell_i06_w4.cif
4,SG147/shry-SG147_cod_database_code_1510587_partial-1644880519.06489/slice0/In36Au80Rg2Cu1Ag1_00_4.cif,SG147/supercell-SG147_cod_database_code_1510587_partial/supercell_i00_w4.cif
5,SG147/shry-SG147_cod_database_code_1510587_partial-1644880519.06489/slice0/In36Au80Rg2Cu1Ag1_11_4.cif,SG147/supercell-SG147_cod_database_code_1510587_partial/supercell_i05_w4.cif
6,SG147/shry-SG147_cod_database_code_1510587_partial-1644880519.06489/slice0/In36Au80Rg2Cu1Ag1_02_4.cif,SG147/supercell-SG147_cod_database_code_1510587_partial/supercell_i02_w4.cif
7,SG147/shry-SG147_cod_database_code_1510587_partial-1644880519.06489/slice0/In36Au80Rg2Cu1Ag1_01_4.cif,SG147/supercell-SG147_cod_database_code_1510587_partial/supercell_i01_w4.cif
8,SG147/shry-SG147_cod_database_code_1510587_partial-1644880519.06489/slice0/In36Au80Rg2Cu1Ag1_07_4.cif,SG147/supercell-SG147_cod_database_code_1510587_partial/supercell_i07_w4.cif
9,SG147/shry-SG147_cod_database_code_1510587_partial-1644880519.06489/slice0/In36Au80Rg2Cu1Ag1_03_4.cif,SG147/supercell-SG147_cod_database_code_1510587_partial/supercell_i03_w4.cif
10,SG147/shry-SG147_cod_database_code_1510587_partial-1644880519.06489/slice0/In36Au80Rg2Cu1Ag1_08_4.cif,SG147/supercell-SG147_cod_database_code_1510587_partial/supercell_i08_w4.cif
11,SG147/shry-SG147_cod_database_code_1510587_partial-1644880519.06489/slice0/In36Au80Rg2Cu1Ag1_10_4.cif,SG147/supercell-SG147_cod_database_code_1510587_partial/supercell_i04_w4.cif
