,shry_cif,supercell_cif
0,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_55_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i008_w4.cif
1,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_66_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i015_w4.cif
2,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_94_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i047_w4.cif
3,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_06_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i059_w4.cif
4,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_93_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i046_w4.cif
5,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_89_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i038_w4.cif
6,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_46_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i079_w4.cif
7,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_88_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i037_w4.cif
8,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_67_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i012_w4.cif
9,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_78_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i095_w4.cif
10,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_14_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i035_w4.cif
11,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_10_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i043_w4.cif
12,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_71_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i020_w4.cif
13,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_23_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i088_w4.cif
14,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_34_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i031_w4.cif
15,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_51_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i016_w4.cif
16,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_22_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i091_w4.cif
17,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_18_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i067_w4.cif
18,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_56_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i005_w4.cif
19,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_95_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i044_w4.cif
20,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_36_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i025_w4.cif
21,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_01_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i082_w4.cif
22,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_87_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i084_w4.cif
23,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_33_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i030_w4.cif
24,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_58_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i007_w4.cif
25,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_41_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i054_w4.cif
26,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_86_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i087_w4.cif
27,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_81_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i062_w4.cif
28,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_82_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i063_w4.cif
29,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_77_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i094_w4.cif
30,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_60_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i001_w4.cif
31,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_62_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i003_w4.cif
32,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_16_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i065_w4.cif
33,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_43_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i052_w4.cif
34,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_28_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i049_w4.cif
35,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_54_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i011_w4.cif
36,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_73_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i070_w4.cif
37,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_63_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i000_w4.cif
38,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_69_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i022_w4.cif
39,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_80_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i061_w4.cif
40,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_35_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i028_w4.cif
41,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_92_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i045_w4.cif
42,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_25_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i074_w4.cif
43,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_84_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i085_w4.cif
44,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_57_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i006_w4.cif
45,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_29_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i050_w4.cif
46,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_20_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i089_w4.cif
47,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_42_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i055_w4.cif
48,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_53_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i010_w4.cif
49,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_44_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i077_w4.cif
50,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_85_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i086_w4.cif
51,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_83_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i060_w4.cif
52,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_13_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i034_w4.cif
