,shry_cif,supercell_cif
0,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_09_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0048_w36.cif
1,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_50_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0031_w36.cif
2,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_51_18.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0047_w18.cif
3,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_35_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0024_w36.cif
4,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_12_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0028_w36.cif
5,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_46_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0070_w36.cif
6,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_39_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0003_w36.cif
7,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_57_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0042_w36.cif
8,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_34_18.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0025_w18.cif
9,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_13_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0059_w36.cif
10,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_24_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0043_w36.cif
11,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_04_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0052_w36.cif
12,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_05_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0027_w36.cif
13,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_32_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0053_w36.cif
14,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_07_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0020_w36.cif
15,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_45_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0060_w36.cif
16,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_42_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0002_w36.cif
17,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_18_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0006_w36.cif
18,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_48_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0033_w36.cif
