,shry_cif,supercell_cif
0,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_071_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0091_w6.cif
1,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_137_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0217_w6.cif
2,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_236_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0110_w6.cif
3,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_287_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0085_w6.cif
4,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_320_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0104_w6.cif
5,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_311_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0157_w6.cif
6,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_201_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0292_w6.cif
7,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_012_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0021_w6.cif
8,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_034_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0048_w6.cif
9,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_014_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0020_w6.cif
10,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_068_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0092_w6.cif
11,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_076_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0006_w6.cif
12,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_134_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0218_w6.cif
13,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_316_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0174_w6.cif
14,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_264_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0099_w6.cif
15,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_228_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0327_w6.cif
16,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_112_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0240_w6.cif
17,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_265_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0101_w6.cif
18,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_357_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0082_w6.cif
19,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_223_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0233_w6.cif
20,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_121_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0185_w6.cif
21,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_085_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0005_w6.cif
22,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_168_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0261_w6.cif
