,shry_cif,supercell_cif
0,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_258_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0399_w12.cif
1,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_087_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0120_w12.cif
2,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_194_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0239_w12.cif
3,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_368_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0314_w12.cif
4,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_272_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0263_w12.cif
5,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_130_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0394_w12.cif
6,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_098_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0161_w12.cif
7,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_015_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0416_w12.cif
8,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_215_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0384_w12.cif
9,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_175_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0004_w12.cif
10,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_409_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0087_w12.cif
11,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_232_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0353_w12.cif
12,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_430_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0289_w12.cif
13,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_345_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0292_w12.cif
14,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_102_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0012_w12.cif
15,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_190_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0231_w12.cif
16,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_391_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0223_w12.cif
