,shry_cif,supercell_cif
0,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_464_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0364_w6.cif
1,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_206_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0276_w6.cif
2,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_451_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0527_w6.cif
3,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_239_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0331_w6.cif
4,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_065_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0143_w6.cif
5,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_059_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0151_w6.cif
6,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_473_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0472_w6.cif
7,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_357_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0232_w6.cif
8,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_403_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0535_w6.cif
9,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_463_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0525_w6.cif
10,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_094_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0010_w6.cif
11,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_270_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0185_w6.cif
12,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_329_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0254_w6.cif
13,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_276_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0296_w6.cif
14,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_204_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0306_w6.cif
15,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_268_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0286_w6.cif
16,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_199_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0358_w6.cif
17,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_227_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0332_w6.cif
18,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_068_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0013_w6.cif
19,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_089_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0120_w6.cif
20,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_445_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0479_w6.cif
21,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_359_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0231_w6.cif
22,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_442_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0371_w6.cif
23,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_310_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0221_w6.cif
24,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_042_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0015_w6.cif
25,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_182_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0278_w6.cif
26,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_389_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0498_w6.cif
27,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_511_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0447_w6.cif
28,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_441_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0523_w6.cif
29,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_300_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0247_w6.cif
30,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_258_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0186_w6.cif
31,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_498_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0395_w6.cif
32,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_264_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0294_w6.cif
33,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_047_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0152_w6.cif
34,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_087_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0125_w6.cif
35,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_116_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0001_w6.cif
36,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_103_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0165_w6.cif
37,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_035_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0153_w6.cif
38,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_515_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0438_w6.cif
39,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_201_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0349_w6.cif
40,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_154_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0039_w6.cif
41,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_292_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0289_w6.cif
42,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_082_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0011_w6.cif
43,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_230_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0272_w6.cif
44,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_253_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0298_w6.cif
45,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_151_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0087_w6.cif
46,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_129_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0085_w6.cif
47,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_213_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0348_w6.cif
48,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_166_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0032_w6.cif
49,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_524_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0391_w6.cif
50,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_401_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0502_w6.cif
51,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_533_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0409_w6.cif
52,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_479_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0519_w6.cif
53,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_071_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0150_w6.cif
54,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_309_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0265_w6.cif
55,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_226_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0206_w6.cif
56,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_384_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0486_w6.cif
57,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_246_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0192_w6.cif
58,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_395_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0513_w6.cif
59,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_184_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0281_w6.cif
60,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_215_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0333_w6.cif
61,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_285_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0344_w6.cif
62,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_485_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0433_w6.cif
