,shry_cif,supercell_cif
0,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_140_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0034_w24.cif
1,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_046_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0137_w24.cif
2,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_124_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0071_w24.cif
3,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_120_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0141_w12.cif
4,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_068_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0014_w24.cif
5,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_122_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0140_w12.cif
6,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_108_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0009_w24.cif
7,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_071_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0092_w24.cif
8,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_115_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0029_w24.cif
9,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_141_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0007_w12.cif
10,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_061_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0114_w12.cif
11,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_090_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0087_w12.cif
12,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_135_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0065_w24.cif
13,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_128_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0070_w24.cif
14,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_042_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0128_w12.cif
15,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_126_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0038_w24.cif
16,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_146_6.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0144_w6.cif
17,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_077_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0108_w12.cif
18,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_063_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0085_w12.cif
19,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_057_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0023_w12.cif
20,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_015_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0046_w12.cif
21,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_113_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0142_w12.cif
22,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_005_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0100_w24.cif
23,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_035_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0054_w12.cif
24,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_076_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0130_w24.cif
25,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_000_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0081_w12.cif
26,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_025_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0069_w24.cif
27,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_098_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0134_w12.cif
28,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_051_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0131_w24.cif
29,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_067_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0012_w12.cif
30,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_013_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0039_w24.cif
31,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_086_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0017_w24.cif
32,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_125_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0079_w24.cif
33,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_038_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0050_w24.cif
34,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_066_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0057_w12.cif
35,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_082_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0006_w24.cif
36,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_026_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0028_w24.cif
37,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_101_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0106_w24.cif
38,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_036_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0048_w24.cif
39,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_127_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0043_w24.cif
40,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_099_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0091_w24.cif
41,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_075_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0095_w24.cif
42,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_059_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0024_w12.cif
43,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_109_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0013_w24.cif
44,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_007_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0124_w12.cif
