,shry_cif,supercell_cif
0,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_114_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0093_w18.cif
1,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_041_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0145_w18.cif
2,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_146_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0083_w18.cif
3,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_104_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0010_w18.cif
4,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_059_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0048_w18.cif
5,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_093_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0034_w18.cif
6,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_023_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0073_w18.cif
7,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_127_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0005_w18.cif
8,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_151_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0084_w18.cif
9,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_017_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0126_w18.cif
10,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_011_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0133_w18.cif
11,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_016_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0132_w18.cif
12,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_072_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0143_w18.cif
13,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_135_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0107_w18.cif
14,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_062_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0047_w18.cif
15,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_003_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0020_w18.cif
16,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_136_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0104_w18.cif
17,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_010_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0130_w18.cif
18,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_112_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0095_w18.cif
19,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_047_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0038_w18.cif
20,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_001_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0022_w18.cif
21,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_095_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0028_w18.cif
22,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_071_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0065_w18.cif
23,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_013_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0131_w18.cif
24,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_109_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0094_w18.cif
25,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_027_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0055_w18.cif
26,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_006_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0021_w18.cif
27,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_020_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0074_w18.cif
28,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_009_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0127_w18.cif
29,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_100_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0014_w18.cif
30,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_091_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0032_w18.cif
31,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_052_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0039_w18.cif
32,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_113_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0098_w18.cif
33,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_105_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0015_w18.cif
34,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_077_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0136_w18.cif
35,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_070_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0068_w18.cif
36,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_056_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0049_w18.cif
37,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_131_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0001_w18.cif
38,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_125_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0108_w18.cif
