,shry_cif,supercell_cif
0,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_048_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0053_w24.cif
1,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_189_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0076_w24.cif
2,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_184_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0079_w24.cif
3,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_125_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0213_w24.cif
4,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_235_12.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0201_w12.cif
5,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_116_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0051_w24.cif
6,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_180_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0177_w24.cif
7,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_028_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0005_w24.cif
8,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_095_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0126_w24.cif
9,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_102_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0041_w24.cif
10,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_037_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0080_w24.cif
11,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_207_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0073_w24.cif
12,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_034_12.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0208_w12.cif
13,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_166_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0143_w24.cif
14,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_122_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0085_w24.cif
15,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_025_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0002_w24.cif
16,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_178_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0156_w24.cif
17,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_145_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0161_w24.cif
18,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_174_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0121_w24.cif
19,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_083_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0022_w24.cif
20,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_177_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0137_w24.cif
21,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_066_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0096_w24.cif
22,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_220_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0183_w24.cif
23,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_086_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0028_w24.cif
24,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_206_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0210_w24.cif
25,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_024_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0001_w24.cif
26,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_181_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0220_w24.cif
27,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_134_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0021_w24.cif
28,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_035_12.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0217_w12.cif
29,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_151_12.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0120_w12.cif
30,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_217_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0064_w24.cif
31,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_239_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0038_w24.cif
32,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_114_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0117_w24.cif
33,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_146_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0192_w24.cif
34,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_036_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0176_w24.cif
35,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_029_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0000_w24.cif
36,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_169_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0212_w24.cif
37,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_212_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0059_w24.cif
38,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_187_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0200_w24.cif
39,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_042_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0058_w24.cif
40,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_224_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0061_w24.cif
41,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_165_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0132_w24.cif
42,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_030_12.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0237_w12.cif
43,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_226_12.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0241_w12.cif
44,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_163_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0116_w24.cif
45,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_096_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0047_w24.cif
